
     Program PROJWFC v.7.5 starts on  8Sep2026 at  8:45:37 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230911 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__fragment/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.489E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[# 398]+0.003*[# 429]+0.003*[# 451]+0.003*[#  65]+0.003*[#  67]
          +0.003*[#  81]+0.003*[#  93]+0.003*[# 190]+0.003*[# 353]+0.003*[# 386]
          +0.003*[#  54]+0.003*[# 152]+0.003*[# 291]+0.003*[# 382]+0.003*[# 406]
          +0.002*[# 322]+0.002*[#  92]+0.002*[# 143]+0.002*[# 354]+0.002*[# 395]
          +0.002*[# 390]+0.002*[#  77]+0.002*[# 108]+0.002*[# 155]+0.002*[#   7]
          +0.002*[# 129]+0.002*[# 132]+0.002*[# 327]+0.002*[# 369]+0.002*[# 347]
          +0.002*[# 181]+0.002*[# 203]+0.002*[# 323]+0.002*[# 349]+0.002*[# 430]
          +0.002*[# 471]+0.002*[# 103]+0.002*[# 202]+0.001*[# 147]+0.001*[# 286]
          +0.002*[# 287]+0.002*[# 334]+0.002*[# 367]+0.002*[# 381]+0.002*[# 385]
          +0.002*[# 466]+0.001*[# 299]+0.001*[#  45]+0.001*[# 339]+0.001*[# 377]
          +0.001*[# 434]+0.001*[# 437]+0.001*[#  10]+0.001*[# 276]+0.001*[# 160]
          +0.001*[# 302]+0.001*[# 337]+0.001*[# 397]+0.001*[# 402]+0.001*[# 435]
          +0.001*[# 123]
    |psi|^2 = 0.998
==== e( 220) =    -5.20038 eV ==== 
     psi = 0.149*[# 132]+0.077*[#  34]+0.036*[#   8]+0.032*[# 168]+0.029*[# 118]
          +0.027*[# 154]+0.022*[# 106]+0.018*[# 272]+0.017*[#  19]+0.016*[#  78]
          +0.016*[# 119]+0.015*[# 191]+0.015*[# 156]+0.013*[#  21]+0.012*[#  64]
          +0.011*[# 398]+0.010*[# 314]+0.010*[#  80]+0.010*[#  82]+0.010*[#  90]
          +0.009*[#  35]+0.008*[# 274]+0.008*[#  55]+0.008*[# 214]+0.008*[# 170]
          +0.007*[#  66]+0.007*[#  91]+0.007*[# 152]+0.007*[# 467]+0.007*[# 133]
          +0.006*[# 306]+0.006*[#  67]+0.006*[#  65]+0.005*[# 146]+0.005*[# 240]
          +0.005*[# 293]+0.005*[# 443]+0.005*[#  36]+0.005*[#  94]+0.005*[# 225]
          +0.005*[# 238]+0.005*[# 290]+0.004*[#  10]+0.004*[#  93]+0.004*[# 407]
          +0.004*[# 189]+0.004*[#   7]+0.004*[# 183]+0.004*[# 350]+0.004*[# 379]
          +0.004*[# 335]+0.004*[# 190]+0.004*[# 471]+0.004*[# 321]+0.004*[# 342]
          +0.004*[# 270]+0.003*[# 298]+0.004*[# 399]+0.004*[# 409]+0.003*[# 264]
          +0.003*[# 365]+0.003*[#  79]+0.003*[# 143]+0.003*[# 418]+0.003*[# 459]
          +0.003*[# 466]+0.003*[#   6]+0.003*[# 322]+0.003*[# 326]+0.003*[# 426]
          +0.003*[# 327]+0.003*[# 351]+0.003*[# 371]+0.003*[# 381]+0.002*[# 117]
          +0.002*[# 121]+0.002*[#  68]+0.002*[# 104]+0.002*[# 147]+0.002*[# 262]
          +0.002*[# 330]+0.002*[# 343]+0.002*[# 346]+0.002*[# 318]+0.002*[# 438]
          +0.002*[# 470]+0.002*[#  20]+0.002*[#   9]+0.002*[#  77]+0.002*[# 107]
          +0.002*[# 166]+0.002*[# 252]+0.002*[# 263]+0.002*[#  32]+0.002*[# 307]
          +0.002*[# 227]+0.002*[# 382]+0.002*[# 474]+0.002*[#  22]+0.002*[#  45]
          +0.002*[# 251]+0.002*[# 254]+0.002*[# 395]+0.002*[# 405]+0.002*[# 421]
          +0.002*[# 435]+0.002*[#  54]+0.002*[# 167]+0.002*[# 383]+0.002*[#  57]
          +0.002*[#  92]+0.002*[# 134]+0.002*[# 265]+0.002*[# 275]+0.002*[# 289]
          +0.002*[# 299]+0.002*[# 373]+0.002*[# 390]+0.002*[# 422]+0.002*[# 414]
          +0.002*[# 433]+0.002*[# 445]+0.002*[# 475]+0.002*[# 479]+0.002*[# 349]
          +0.001*[# 226]+0.001*[# 261]+0.001*[# 291]+0.002*[# 301]+0.002*[# 361]
          +0.002*[# 410]+0.002*[# 411]+0.001*[#  59]+0.001*[# 337]+0.001*[# 347]
          +0.001*[# 355]+0.001*[# 374]+0.001*[# 401]+0.001*[# 413]+0.001*[# 451]
          +0.001*[# 229]+0.001*[# 437]+0.001*[# 455]+0.001*[#  47]+0.001*[# 116]
          +0.001*[# 130]+0.001*[# 239]+0.001*[# 287]+0.001*[# 310]+0.001*[# 391]
          +0.001*[# 406]+0.001*[# 181]+0.001*[# 323]+0.001*[# 431]+0.001*[# 434]
          
    |psi|^2 = 0.999
==== e( 221) =    -5.16539 eV ==== 
     psi = 0.158*[#   8]+0.112*[#  80]+0.058*[#  34]+0.039*[#  19]+0.024*[# 193]
          +0.023*[#  33]+0.018*[#  20]+0.016*[# 117]+0.013*[#  92]+0.012*[# 152]
          +0.011*[#  78]+0.010*[# 272]+0.010*[# 131]+0.009*[# 371]+0.009*[#  67]
          +0.009*[# 106]+0.009*[#  64]+0.009*[# 168]+0.008*[# 418]+0.008*[# 107]
          +0.008*[# 119]+0.008*[# 365]+0.008*[#  35]+0.008*[# 170]+0.008*[# 379]
          +0.008*[# 382]+0.007*[# 133]+0.007*[# 183]+0.006*[# 190]+0.006*[#  93]
          +0.006*[# 270]+0.006*[#  90]+0.006*[# 154]+0.006*[# 214]+0.006*[#  66]
          +0.006*[# 306]+0.005*[#  82]+0.005*[# 156]+0.005*[# 349]+0.005*[# 471]
          +0.005*[# 411]+0.004*[# 315]+0.004*[#  22]+0.004*[# 181]+0.004*[# 225]
          +0.004*[# 361]+0.004*[# 403]+0.004*[# 458]+0.004*[# 467]+0.004*[# 353]
          +0.004*[# 130]+0.004*[# 180]+0.004*[# 298]+0.004*[# 398]+0.004*[# 407]
          +0.003*[#  55]+0.003*[# 166]+0.003*[# 238]+0.004*[# 450]+0.003*[# 252]
          +0.003*[#   6]+0.003*[#  91]+0.003*[# 274]+0.003*[# 369]+0.003*[# 370]
          +0.003*[# 251]+0.003*[# 299]+0.003*[# 213]+0.003*[# 314]+0.003*[# 387]
          +0.003*[#  81]+0.003*[# 167]+0.003*[# 205]+0.003*[# 211]+0.003*[# 321]
          +0.003*[# 355]+0.002*[#  36]+0.002*[# 146]+0.002*[# 229]+0.002*[# 394]
          +0.002*[# 290]+0.002*[# 323]+0.002*[# 343]+0.002*[# 345]+0.002*[# 346]
          +0.002*[# 402]+0.002*[# 459]+0.002*[#   7]+0.002*[#  48]+0.002*[# 204]
          +0.002*[#  58]+0.002*[# 226]+0.002*[# 322]+0.002*[# 339]+0.002*[# 374]
          +0.002*[# 381]+0.002*[# 189]+0.002*[# 405]+0.002*[# 108]+0.002*[# 147]
          +0.002*[# 227]+0.002*[# 242]+0.002*[# 191]+0.002*[# 326]+0.002*[# 399]
          +0.002*[#  57]+0.002*[# 240]+0.002*[# 254]+0.002*[# 215]+0.002*[# 354]
          +0.001*[# 334]+0.001*[# 390]+0.002*[# 426]+0.001*[#  46]+0.001*[# 237]
          +0.001*[# 331]+0.001*[# 357]+0.001*[# 182]+0.001*[# 406]+0.001*[#  47]
          +0.001*[# 120]+0.001*[# 273]+0.001*[# 291]+0.001*[# 451]+0.001*[#  54]
          +0.001*[#  79]+0.001*[# 206]+0.001*[#  18]+0.001*[# 286]+0.001*[# 297]
          +0.001*[# 329]+0.001*[# 338]+0.001*[# 475]+0.001*[# 391]+0.001*[# 410]
          +0.001*[# 333]+0.001*[# 335]+0.001*[# 454]+0.001*[# 463]+0.001*[# 466]
          +0.001*[# 474]+0.001*[# 144]
    |psi|^2 = 0.999
==== e( 222) =    -5.14441 eV ==== 
     psi = 0.039*[#  34]+0.037*[# 272]+0.034*[# 227]+0.029*[#   7]+0.027*[# 261]
          +0.026*[#  33]+0.021*[# 438]+0.021*[# 262]+0.019*[# 156]+0.019*[#  80]
          +0.018*[# 422]+0.018*[# 429]+0.016*[# 421]+0.016*[# 117]+0.015*[#   8]
          +0.014*[#  19]+0.013*[# 106]+0.013*[#  90]+0.012*[# 205]+0.012*[# 264]
          +0.012*[#  65]+0.012*[# 191]+0.012*[# 467]+0.011*[# 430]+0.011*[# 445]
          +0.011*[# 471]+0.010*[# 212]+0.009*[#  21]+0.008*[# 167]+0.008*[# 214]
          +0.008*[#  68]+0.008*[# 105]+0.008*[#  92]+0.008*[# 382]+0.007*[# 170]
          +0.007*[#  32]+0.007*[#  67]+0.007*[# 225]+0.007*[# 410]+0.006*[#  35]
          +0.006*[# 190]+0.006*[# 239]+0.006*[# 365]+0.006*[# 104]+0.006*[# 116]
          +0.006*[# 168]+0.006*[#  48]+0.006*[# 203]+0.006*[# 357]+0.005*[#  82]
          +0.005*[#   9]+0.005*[#  78]+0.005*[# 166]+0.005*[# 301]+0.005*[# 343]
          +0.005*[# 354]+0.005*[#   6]+0.005*[#  20]+0.005*[# 394]+0.004*[# 454]
          +0.004*[# 130]+0.004*[# 327]+0.004*[# 403]+0.004*[# 478]+0.004*[# 407]
          +0.004*[#  94]+0.004*[# 263]+0.004*[# 437]+0.004*[# 463]+0.004*[# 450]
          +0.004*[#  22]+0.004*[# 310]+0.003*[# 118]+0.004*[# 265]+0.004*[# 451]
          +0.004*[# 458]+0.003*[# 152]+0.003*[#  46]+0.003*[#  93]+0.003*[# 362]
          +0.003*[# 446]+0.003*[# 189]+0.003*[# 237]+0.003*[# 369]+0.003*[# 395]
          +0.003*[# 399]+0.003*[#  91]+0.003*[# 146]+0.003*[# 335]+0.003*[# 347]
          +0.003*[# 351]+0.003*[# 381]+0.003*[# 470]+0.003*[# 143]+0.003*[# 216]
          +0.003*[# 226]+0.003*[# 254]+0.003*[# 119]+0.003*[# 193]+0.003*[# 475]
          +0.003*[# 204]+0.003*[# 211]+0.003*[# 298]+0.003*[# 479]+0.002*[# 183]
          +0.002*[# 387]+0.002*[# 466]+0.002*[# 240]+0.002*[# 321]+0.002*[# 377]
          +0.002*[# 415]+0.002*[#  58]+0.002*[# 431]+0.002*[# 302]+0.002*[# 455]
          +0.002*[# 339]+0.002*[# 349]+0.002*[# 370]+0.002*[# 280]+0.002*[# 386]
          +0.002*[# 411]+0.002*[# 457]+0.002*[#  64]+0.002*[# 153]+0.002*[# 281]
          +0.002*[# 289]+0.002*[# 345]+0.002*[# 144]+0.002*[# 378]+0.002*[# 379]
          +0.002*[# 459]+0.001*[# 284]+0.001*[# 371]+0.001*[# 306]+0.001*[# 307]
          +0.001*[# 129]+0.001*[# 131]+0.001*[# 180]+0.001*[# 286]+0.001*[# 423]
          +0.001*[# 426]+0.001*[# 420]+0.001*[#  36]+0.001*[#  45]+0.001*[# 435]
          +0.001*[#  81]+0.001*[# 169]+0.001*[# 229]
    |psi|^2 = 0.998
==== e( 223) =    -5.12493 eV ==== 
     psi = 0.110*[# 106]+0.105*[# 132]+0.060*[#   8]+0.039*[#  80]+0.035*[# 191]
          +0.030*[#   7]+0.024*[# 274]+0.022*[# 168]+0.021*[#  33]+0.020*[# 214]
          +0.020*[#  34]+0.019*[#  67]+0.019*[# 272]+0.014*[#  78]+0.010*[# 475]
          +0.010*[#  66]+0.010*[# 131]+0.009*[#   6]+0.009*[#  90]+0.008*[# 202]
          +0.008*[# 466]+0.007*[#  92]+0.007*[# 119]+0.007*[#  22]+0.006*[# 467]
          +0.006*[#  82]+0.006*[# 265]+0.006*[# 347]+0.006*[#  20]+0.006*[# 118]
          +0.005*[# 133]+0.005*[# 213]+0.005*[# 286]+0.005*[# 323]+0.005*[# 287]
          +0.005*[# 330]+0.005*[# 224]+0.005*[# 445]+0.005*[# 206]+0.005*[# 273]
          +0.005*[# 353]+0.004*[# 369]+0.004*[#  58]+0.004*[# 154]+0.004*[# 251]
          +0.004*[# 193]+0.004*[# 306]+0.004*[# 458]+0.004*[# 327]+0.004*[# 343]
          +0.004*[# 443]+0.004*[# 130]+0.004*[# 339]+0.004*[# 371]+0.003*[#  19]
          +0.003*[#  36]+0.003*[# 105]+0.003*[# 335]+0.003*[# 470]+0.003*[# 116]
          +0.003*[# 450]+0.003*[# 370]+0.003*[# 471]+0.003*[# 474]+0.003*[#   9]
          +0.003*[#  93]+0.003*[#  64]+0.003*[#  94]+0.003*[# 156]+0.003*[#  48]
          +0.003*[# 215]+0.003*[# 254]+0.003*[# 297]+0.003*[# 315]+0.003*[# 377]
          +0.003*[# 455]+0.002*[#  55]+0.002*[# 117]+0.002*[# 229]+0.002*[# 351]
          +0.002*[# 378]+0.002*[# 418]+0.002*[# 438]+0.002*[# 291]+0.002*[# 321]
          +0.002*[# 423]+0.002*[# 225]+0.002*[# 227]+0.002*[# 263]+0.002*[#  32]
          +0.002*[# 349]+0.002*[# 426]+0.002*[# 107]+0.002*[# 238]+0.002*[# 409]
          +0.002*[# 431]+0.002*[# 226]+0.002*[# 240]+0.002*[# 252]+0.002*[# 284]
          +0.002*[# 359]+0.002*[# 405]+0.002*[# 134]+0.002*[# 242]+0.002*[# 451]
          +0.002*[# 399]+0.002*[# 479]+0.002*[#  21]+0.002*[#  79]+0.001*[# 271]
          +0.002*[# 275]+0.002*[# 285]+0.001*[# 314]+0.002*[# 345]+0.002*[# 435]
          +0.001*[# 143]+0.001*[# 203]+0.001*[# 205]+0.001*[# 261]+0.001*[# 410]
          +0.002*[# 413]+0.001*[# 417]+0.001*[# 419]+0.001*[# 429]+0.001*[# 298]
          +0.001*[# 387]+0.001*[# 441]+0.001*[#  68]+0.001*[# 146]+0.001*[# 152]
          +0.001*[# 289]+0.001*[# 433]
    |psi|^2 = 0.999
==== e( 224) =    -5.07784 eV ==== 
     psi = 0.055*[#   8]+0.050*[# 132]+0.037*[#  34]+0.033*[# 106]+0.031*[#  33]
          +0.027*[#  93]+0.023*[#  90]+0.022*[# 272]+0.021*[#   7]+0.020*[#  64]
          +0.016*[#  36]+0.014*[#  66]+0.014*[# 227]+0.013*[#  78]+0.013*[#   9]
          +0.013*[# 322]+0.013*[#  19]+0.012*[# 353]+0.012*[# 335]+0.012*[# 202]
          +0.011*[# 343]+0.010*[# 214]+0.011*[# 339]+0.010*[# 191]+0.010*[# 382]
          +0.009*[# 338]+0.009*[#   6]+0.008*[# 429]+0.007*[#  48]+0.007*[# 351]
          +0.007*[# 410]+0.007*[# 240]+0.007*[# 166]+0.007*[#  68]+0.007*[# 265]
          +0.007*[# 354]+0.006*[#  21]+0.006*[# 365]+0.006*[# 466]+0.006*[# 170]
          +0.006*[#  10]+0.006*[# 189]+0.005*[#  81]+0.005*[# 105]+0.005*[# 475]
          +0.005*[#  91]+0.005*[# 119]+0.005*[# 327]+0.005*[# 467]+0.005*[# 241]
          +0.005*[# 314]+0.005*[# 323]+0.005*[# 421]+0.004*[#  22]+0.005*[#  67]
          +0.005*[# 190]+0.004*[# 426]+0.004*[#  35]+0.004*[#  55]+0.004*[# 238]
          +0.004*[# 306]+0.004*[# 387]+0.004*[# 152]+0.004*[# 284]+0.004*[# 445]
          +0.004*[# 270]+0.004*[# 274]+0.004*[# 301]+0.004*[# 337]+0.004*[# 418]
          +0.004*[# 411]+0.003*[# 225]+0.003*[#  59]+0.003*[# 326]+0.003*[# 347]
          +0.003*[# 369]+0.003*[# 168]+0.003*[# 261]+0.003*[# 262]+0.003*[#  94]
          +0.003*[# 431]+0.003*[# 454]+0.003*[# 287]+0.003*[# 455]+0.002*[#  58]
          +0.002*[# 130]+0.003*[# 143]+0.003*[# 193]+0.002*[#  46]+0.002*[# 117]
          +0.002*[# 203]+0.002*[# 212]+0.002*[# 310]+0.002*[# 409]+0.002*[#  79]
          +0.002*[#  92]+0.002*[# 374]+0.002*[# 398]+0.002*[# 471]+0.002*[# 403]
          +0.002*[# 180]+0.002*[# 183]+0.002*[# 104]+0.002*[# 224]+0.002*[# 134]
          +0.002*[# 263]+0.002*[# 386]+0.002*[#  18]+0.002*[# 131]+0.002*[# 252]
          +0.002*[# 298]+0.002*[# 371]+0.002*[#  54]+0.002*[# 330]+0.002*[# 395]
          +0.002*[# 430]+0.002*[# 457]+0.002*[# 463]+0.002*[#  65]+0.002*[# 103]
          +0.002*[# 154]+0.002*[# 213]+0.002*[# 331]+0.002*[# 344]+0.002*[# 367]
          +0.002*[#  45]+0.001*[#  98]+0.002*[# 108]+0.002*[# 167]+0.002*[# 286]
          +0.002*[# 379]+0.002*[# 422]+0.002*[# 289]+0.001*[# 357]+0.002*[# 402]
          +0.002*[# 407]+0.001*[# 394]+0.002*[# 415]+0.002*[# 451]+0.002*[# 479]
          +0.001*[#  25]+0.001*[# 211]+0.001*[# 239]+0.001*[# 302]+0.001*[# 329]
          +0.001*[# 423]+0.001*[#  20]+0.001*[#  72]+0.001*[#  80]+0.001*[# 129]
          +0.001*[# 275]+0.001*[# 283]+0.001*[# 413]+0.001*[# 446]+0.001*[#  39]
          +0.001*[# 118]+0.001*[# 144]+0.001*[# 165]+0.001*[# 251]+0.001*[# 297]
          +0.001*[# 362]+0.001*[# 443]
    |psi|^2 = 0.998
==== e( 225) =    -5.06132 eV ==== 
     psi = 0.060*[#  34]+0.056*[#   8]+0.031*[# 274]+0.022*[# 227]+0.019*[# 240]
          +0.018*[# 191]+0.018*[# 106]+0.018*[# 272]+0.016*[# 168]+0.015*[#   9]
          +0.014*[# 475]+0.014*[#  64]+0.013*[# 418]+0.013*[# 410]+0.013*[# 458]
          +0.012*[#  90]+0.012*[# 213]+0.012*[# 206]+0.012*[# 132]+0.011*[# 239]
          +0.011*[# 119]+0.010*[#  67]+0.009*[# 351]+0.009*[# 252]+0.009*[# 261]
          +0.009*[# 407]+0.009*[# 455]+0.008*[# 426]+0.008*[# 445]+0.008*[#  48]
          +0.008*[#  65]+0.008*[# 117]+0.008*[#  36]+0.008*[# 183]+0.008*[#  68]
          +0.007*[#  93]+0.007*[# 204]+0.007*[# 438]+0.007*[# 143]+0.007*[# 270]
          +0.006*[# 105]+0.007*[# 251]+0.006*[# 335]+0.006*[#  80]+0.006*[# 327]
          +0.006*[# 387]+0.006*[# 471]+0.006*[#  19]+0.006*[# 205]+0.006*[# 212]
          +0.005*[# 170]+0.005*[# 242]+0.006*[# 273]+0.005*[# 354]+0.005*[# 166]
          +0.005*[# 338]+0.005*[# 343]+0.005*[# 284]+0.005*[# 347]+0.005*[#  78]
          +0.005*[#  92]+0.005*[# 130]+0.005*[# 215]+0.004*[#  91]+0.004*[# 214]
          +0.004*[# 330]+0.004*[# 450]+0.004*[#  81]+0.004*[# 134]+0.004*[# 286]
          +0.004*[# 395]+0.004*[# 398]+0.004*[#  32]+0.004*[# 189]+0.004*[# 339]
          +0.004*[#  55]+0.004*[# 323]+0.004*[# 271]+0.004*[# 275]+0.004*[# 433]
          +0.004*[# 466]+0.004*[# 399]+0.004*[# 459]+0.003*[#  33]+0.003*[# 118]
          +0.003*[# 131]+0.003*[# 355]+0.003*[# 167]+0.003*[# 254]+0.003*[# 310]
          +0.003*[# 314]+0.003*[# 403]+0.003*[#  22]+0.003*[#  35]+0.003*[# 422]
          +0.003*[# 429]+0.003*[#  21]+0.003*[# 301]+0.003*[#  79]+0.003*[# 229]
          +0.003*[# 411]+0.003*[# 417]+0.003*[# 467]+0.002*[# 262]+0.002*[#  82]
          +0.002*[# 265]+0.002*[# 382]+0.002*[#  94]+0.002*[# 203]+0.002*[# 226]
          +0.002*[# 451]+0.002*[#  66]+0.002*[# 156]+0.002*[# 228]+0.002*[#  10]
          +0.002*[# 283]+0.002*[# 421]+0.002*[# 289]+0.002*[# 365]+0.002*[# 415]
          +0.002*[# 381]+0.002*[# 133]+0.002*[# 287]+0.002*[# 321]+0.002*[# 449]
          +0.002*[# 144]+0.002*[# 322]+0.002*[# 361]+0.002*[# 371]+0.002*[# 379]
          +0.002*[# 414]+0.002*[# 434]+0.002*[# 439]+0.001*[# 461]+0.002*[# 462]
          +0.002*[# 465]+0.001*[#  59]+0.001*[# 103]+0.001*[# 104]+0.001*[# 169]
          +0.001*[# 285]+0.001*[# 299]+0.001*[#   7]+0.001*[# 193]+0.001*[# 238]
          +0.001*[#  25]+0.001*[# 146]+0.001*[# 147]+0.001*[# 152]+0.001*[# 173]
          +0.001*[# 179]+0.001*[# 276]+0.001*[# 290]+0.001*[# 298]+0.001*[# 334]
          +0.001*[# 401]+0.001*[# 453]+0.001*[# 225]+0.001*[# 479]+0.001*[#  45]
          +0.001*[# 374]+0.001*[#  58]+0.001*[#  77]+0.001*[# 293]
    |psi|^2 = 0.998
==== e( 226) =    -5.04857 eV ==== 
     psi = 0.036*[# 214]+0.032*[#   7]+0.026*[# 193]+0.024*[# 227]+0.024*[# 212]
          +0.024*[#  68]+0.020*[#   9]+0.019*[#  33]+0.016*[# 239]+0.016*[#   6]
          +0.015*[#   8]+0.015*[#  82]+0.015*[# 475]+0.015*[# 168]+0.013*[# 240]
          +0.013*[# 261]+0.013*[# 120]+0.012*[# 192]+0.012*[# 170]+0.011*[# 382]
          +0.011*[# 354]+0.011*[#  93]+0.010*[#  55]+0.010*[# 225]+0.010*[# 422]
          +0.009*[#  34]+0.010*[#  64]+0.009*[#  90]+0.009*[# 190]+0.009*[# 343]
          +0.009*[# 108]+0.009*[# 211]+0.009*[# 152]+0.008*[#  36]+0.008*[# 381]
          +0.008*[# 156]+0.008*[# 339]+0.008*[# 455]+0.007*[#  67]+0.007*[# 117]
          +0.007*[# 189]+0.007*[#  80]+0.007*[# 119]+0.007*[# 395]+0.007*[#  19]
          +0.007*[# 306]+0.006*[#  22]+0.006*[# 335]+0.006*[#  48]+0.006*[# 238]
          +0.006*[# 206]+0.006*[#  65]+0.006*[# 241]+0.006*[# 438]+0.005*[#  94]
          +0.005*[# 132]+0.005*[#  18]+0.005*[# 203]+0.005*[# 365]+0.005*[# 373]
          +0.005*[# 213]+0.005*[# 106]+0.005*[# 116]+0.005*[# 399]+0.005*[# 474]
          +0.005*[#  78]+0.005*[# 105]+0.005*[# 298]+0.004*[# 326]+0.004*[# 322]
          +0.004*[# 398]+0.004*[# 451]+0.004*[# 437]+0.004*[#  21]+0.004*[# 134]
          +0.004*[# 169]+0.004*[# 262]+0.004*[# 411]+0.004*[# 107]+0.004*[# 347]
          +0.003*[#  10]+0.004*[# 331]+0.004*[# 369]+0.004*[# 402]+0.004*[# 133]
          +0.003*[# 274]+0.004*[# 449]+0.003*[#  79]+0.003*[# 357]+0.003*[# 314]
          +0.003*[# 387]+0.003*[#  32]+0.003*[#  46]+0.003*[# 179]+0.003*[# 286]
          +0.003*[# 327]+0.003*[# 338]+0.003*[# 272]+0.002*[# 358]+0.003*[# 421]
          +0.003*[# 446]+0.002*[#  77]+0.002*[# 426]+0.002*[#  20]+0.002*[#  58]
          +0.002*[# 144]+0.002*[# 291]+0.002*[# 431]+0.002*[#  91]+0.002*[# 130]
          +0.002*[# 182]+0.002*[# 202]+0.002*[# 279]+0.002*[#  92]+0.002*[# 155]
          +0.002*[# 204]+0.002*[# 264]+0.002*[# 188]+0.002*[#  23]+0.002*[# 287]
          +0.002*[# 366]+0.002*[# 367]+0.002*[# 414]+0.002*[# 121]+0.002*[# 337]
          +0.002*[# 346]+0.002*[# 383]+0.002*[# 390]+0.002*[# 118]+0.002*[# 180]
          +0.002*[# 183]+0.002*[# 270]+0.002*[# 318]+0.002*[# 434]+0.001*[# 253]
          +0.001*[# 290]+0.001*[# 293]+0.001*[# 353]+0.002*[# 377]+0.001*[# 391]
          +0.002*[# 427]+0.002*[# 454]+0.001*[#  66]+0.001*[#  72]+0.001*[# 153]
          +0.001*[# 252]+0.001*[# 323]+0.001*[# 351]+0.001*[# 355]+0.001*[# 378]
          +0.001*[# 453]+0.001*[# 205]+0.001*[# 242]+0.001*[# 263]+0.001*[# 429]
          +0.001*[#  35]+0.001*[# 165]+0.001*[# 415]+0.001*[# 417]
    |psi|^2 = 0.998
==== e( 227) =    -5.02183 eV ==== 
     psi = 0.049*[#   7]+0.044*[#  33]+0.039*[# 152]+0.035*[# 227]+0.025*[# 214]
          +0.021*[# 240]+0.019*[# 170]+0.019*[# 193]+0.017*[# 166]+0.017*[# 354]
          +0.015*[#  80]+0.014*[# 475]+0.014*[# 203]+0.013*[# 274]+0.013*[# 450]
          +0.012*[# 422]+0.011*[# 206]+0.011*[# 117]+0.011*[# 272]+0.010*[#  65]
          +0.011*[# 212]+0.010*[# 410]+0.009*[# 445]+0.009*[#  91]+0.009*[#   6]
          +0.009*[# 261]+0.008*[# 202]+0.008*[# 241]+0.008*[# 474]+0.007*[#  68]
          +0.008*[# 353]+0.007*[#  67]+0.007*[# 119]+0.007*[# 262]+0.007*[# 438]
          +0.007*[# 134]+0.007*[# 455]+0.007*[# 143]+0.007*[# 284]+0.006*[# 132]
          +0.006*[# 189]+0.006*[# 264]+0.006*[# 116]+0.006*[# 155]+0.006*[# 205]
          +0.006*[# 286]+0.006*[# 449]+0.006*[# 365]+0.006*[# 287]+0.006*[# 106]
          +0.006*[# 343]+0.006*[# 146]+0.006*[# 358]+0.005*[# 180]+0.005*[# 183]
          +0.005*[# 225]+0.005*[# 421]+0.005*[# 437]+0.005*[# 335]+0.005*[# 120]
          +0.004*[# 321]+0.004*[#  32]+0.004*[# 153]+0.004*[# 451]+0.004*[# 459]
          +0.004*[# 469]+0.004*[#  21]+0.004*[# 238]+0.004*[#  34]+0.004*[#  78]
          +0.004*[# 107]+0.004*[# 108]+0.004*[# 289]+0.004*[# 168]+0.004*[# 253]
          +0.004*[# 381]+0.004*[# 213]+0.003*[# 374]+0.003*[# 415]+0.003*[# 362]
          +0.003*[# 369]+0.003*[#  19]+0.003*[#  20]+0.003*[# 373]+0.003*[# 382]
          +0.003*[# 473]+0.003*[# 302]+0.003*[# 156]+0.003*[# 471]+0.003*[#  10]
