
     Program PROJWFC v.7.5 starts on  7Sep2026 at  9:27:19 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     156922 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__baseline/hc__leader_pull2.10__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.198E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          
    |psi|^2 = 0.997
==== e( 169) =    -5.71109 eV ==== 
     psi = 0.053*[# 343]+0.046*[# 351]+0.045*[# 323]+0.034*[# 298]+0.033*[# 290]
          +0.029*[# 289]+0.028*[# 261]+0.027*[# 331]+0.025*[# 212]+0.024*[# 437]
          +0.023*[# 286]+0.023*[# 327]+0.020*[#  77]+0.019*[# 485]+0.018*[# 481]
          +0.016*[#  58]+0.016*[# 358]+0.015*[# 335]+0.015*[# 422]+0.013*[# 467]
          +0.013*[# 306]+0.013*[# 453]+0.012*[# 225]+0.012*[# 314]+0.012*[#  54]
          +0.011*[# 297]+0.011*[# 213]+0.011*[# 430]+0.010*[# 438]+0.010*[#  25]
          +0.009*[# 406]+0.009*[# 366]+0.008*[# 353]+0.008*[# 305]+0.008*[# 377]
          +0.007*[# 411]+0.007*[# 117]+0.006*[# 429]+0.007*[# 454]+0.006*[# 154]
          +0.006*[# 474]+0.006*[# 156]+0.005*[# 401]+0.005*[# 477]+0.005*[#  19]
          +0.005*[# 446]+0.005*[# 104]+0.005*[# 414]+0.004*[# 365]+0.004*[# 381]
          +0.004*[# 263]+0.004*[# 379]+0.004*[# 385]+0.004*[#  36]+0.004*[# 405]
          +0.004*[# 313]+0.004*[# 462]+0.003*[# 130]+0.003*[# 203]+0.003*[# 330]
          +0.003*[# 373]+0.003*[# 449]+0.003*[#  66]+0.003*[# 475]+0.003*[#  10]
          +0.003*[# 202]+0.003*[# 322]+0.003*[# 423]+0.003*[# 482]+0.003*[# 264]
          +0.003*[# 270]+0.003*[# 272]+0.003*[#  93]+0.003*[#  94]+0.003*[# 206]
          +0.003*[# 281]+0.003*[# 284]+0.002*[# 359]+0.003*[# 369]+0.002*[# 354]
          +0.002*[# 262]+0.002*[# 357]+0.002*[# 361]+0.002*[# 439]+0.002*[# 451]
          +0.002*[# 159]+0.002*[# 310]+0.002*[# 436]+0.002*[# 407]+0.002*[#  95]
          +0.002*[# 131]+0.002*[# 144]+0.002*[# 182]+0.002*[# 318]+0.002*[# 395]
          +0.002*[# 433]+0.002*[#  72]+0.002*[#  73]+0.002*[# 105]+0.002*[# 152]
          +0.002*[# 165]+0.002*[# 216]+0.002*[# 339]+0.002*[# 362]+0.001*[#  49]
          +0.001*[# 121]+0.001*[# 325]+0.001*[# 342]+0.002*[# 390]+0.001*[# 349]
          +0.001*[# 350]+0.001*[# 428]+0.001*[#  20]+0.001*[# 109]+0.001*[# 124]
          +0.001*[# 172]+0.001*[# 239]+0.001*[# 304]+0.001*[# 326]+0.001*[# 419]
          +0.001*[# 445]+0.001*[# 458]+0.001*[#  69]+0.001*[# 136]+0.001*[# 265]
          +0.001*[# 285]+0.001*[# 397]+0.001*[# 426]+0.001*[# 483]+0.001*[#  23]
          +0.001*[# 195]+0.001*[# 244]+0.001*[# 347]+0.001*[# 399]+0.001*[# 421]
          +0.001*[# 487]
    |psi|^2 = 0.998
==== e( 170) =    -5.67143 eV ==== 
     psi = 0.038*[# 286]+0.030*[# 272]+0.028*[# 430]+0.027*[# 441]+0.024*[# 261]
          +0.022*[# 270]+0.021*[# 437]+0.018*[# 274]+0.018*[# 323]+0.017*[# 458]
          +0.016*[# 226]+0.016*[# 483]+0.016*[# 442]+0.015*[# 487]+0.015*[# 427]
          +0.014*[# 485]+0.014*[# 117]+0.014*[# 387]+0.013*[# 481]+0.013*[# 429]
          +0.013*[# 212]+0.013*[# 331]+0.013*[# 339]+0.013*[# 445]+0.013*[# 422]
          +0.013*[# 475]+0.012*[# 418]+0.011*[# 264]+0.011*[#  66]+0.011*[#  19]
          +0.010*[# 446]+0.010*[# 154]+0.010*[# 284]+0.010*[# 358]+0.010*[# 477]
          +0.009*[# 434]+0.009*[# 419]+0.009*[# 479]+0.009*[# 355]+0.009*[# 435]
          +0.008*[# 438]+0.008*[# 449]+0.007*[# 397]+0.007*[# 343]+0.006*[# 130]
          +0.006*[# 425]+0.006*[# 354]+0.006*[# 395]+0.006*[# 450]+0.006*[# 275]
          +0.006*[#  20]+0.006*[# 347]+0.006*[# 378]+0.006*[# 415]+0.005*[# 362]
          +0.005*[# 366]+0.005*[# 351]+0.005*[# 403]+0.005*[# 169]+0.005*[# 373]
          +0.005*[# 457]+0.005*[# 297]+0.005*[# 143]+0.005*[# 407]+0.005*[# 409]
          +0.005*[# 467]+0.004*[# 349]+0.004*[# 202]+0.004*[# 273]+0.004*[# 322]
          +0.004*[# 426]+0.004*[# 156]+0.004*[# 285]+0.004*[# 473]+0.004*[# 451]
          +0.004*[# 250]+0.004*[# 325]+0.003*[#  58]+0.003*[# 225]+0.003*[# 255]
          +0.003*[# 330]+0.003*[# 363]+0.003*[# 381]+0.003*[# 158]+0.003*[# 365]
          +0.003*[# 379]+0.003*[# 463]+0.003*[# 188]+0.003*[# 357]+0.003*[# 421]
          +0.003*[# 459]+0.003*[# 206]+0.003*[# 242]+0.003*[# 377]+0.003*[# 401]
          +0.003*[# 428]+0.003*[# 470]+0.003*[# 471]+0.003*[# 417]+0.003*[# 488]
          +0.002*[# 370]+0.002*[# 465]+0.002*[#  54]+0.002*[# 231]+0.002*[#  77]
          +0.002*[# 299]+0.002*[# 405]+0.002*[# 474]+0.002*[# 482]+0.002*[#  38]
          +0.002*[# 144]+0.002*[# 152]+0.002*[# 306]+0.002*[# 314]+0.002*[#  12]
          +0.002*[# 337]+0.002*[# 402]+0.002*[# 436]+0.001*[#  93]+0.001*[# 155]
          +0.002*[# 181]+0.002*[# 229]+0.001*[# 253]+0.001*[# 353]+0.001*[# 416]
          +0.001*[#  32]+0.001*[# 135]+0.001*[# 260]+0.001*[# 136]+0.001*[# 252]
          +0.001*[# 262]+0.001*[# 277]+0.001*[# 345]+0.001*[# 414]+0.001*[#  64]
          
    |psi|^2 = 0.997
==== e( 171) =    -5.65508 eV ==== 
     psi = 0.043*[# 441]+0.042*[# 353]+0.039*[# 485]+0.035*[# 331]+0.035*[# 481]
          +0.035*[# 377]+0.035*[# 212]+0.033*[# 154]+0.032*[# 351]+0.024*[# 213]
          +0.020*[# 202]+0.020*[# 343]+0.019*[# 323]+0.016*[# 419]+0.016*[# 425]
          +0.014*[# 272]+0.014*[# 270]+0.014*[# 358]+0.013*[#  20]+0.013*[# 361]
          +0.012*[# 469]+0.012*[# 414]+0.010*[# 389]+0.010*[# 406]+0.009*[# 467]
          +0.008*[# 159]+0.008*[# 225]+0.008*[# 118]+0.008*[# 298]+0.007*[# 273]
          +0.007*[# 290]+0.007*[#  81]+0.007*[#  77]+0.007*[# 461]+0.007*[# 359]
          +0.007*[# 457]+0.006*[# 426]+0.006*[# 462]+0.006*[#  54]+0.006*[# 335]
          +0.006*[# 366]+0.006*[# 130]+0.006*[# 327]+0.006*[# 369]+0.006*[# 379]
          +0.005*[# 381]+0.005*[# 458]+0.005*[# 482]+0.005*[# 375]+0.005*[# 306]
          +0.005*[# 314]+0.005*[# 399]+0.005*[# 411]+0.005*[# 473]+0.005*[# 354]
          +0.005*[# 447]+0.005*[#  25]+0.005*[# 397]+0.004*[# 454]+0.004*[# 365]
          +0.004*[# 227]+0.004*[# 386]+0.004*[# 475]+0.004*[# 230]+0.004*[# 427]
          +0.003*[# 362]+0.004*[# 450]+0.003*[# 251]+0.003*[# 342]+0.003*[# 347]
          +0.003*[# 394]+0.003*[# 145]+0.003*[# 277]+0.003*[# 355]+0.003*[# 371]
          +0.003*[# 435]+0.003*[# 439]+0.003*[# 463]+0.003*[# 488]+0.003*[# 350]
          +0.003*[#  68]+0.003*[# 274]+0.003*[# 370]+0.002*[#  32]+0.002*[# 182]
          +0.002*[# 285]+0.002*[# 333]+0.002*[# 261]+0.002*[# 395]+0.002*[#  92]
          +0.002*[# 152]+0.002*[# 363]+0.002*[# 413]+0.002*[# 455]+0.002*[# 193]
          +0.002*[#  36]+0.002*[# 111]+0.002*[# 170]+0.002*[# 155]+0.002*[# 264]
          +0.002*[# 297]+0.002*[# 321]+0.002*[# 341]+0.002*[#  66]+0.002*[# 124]
          +0.002*[# 416]+0.002*[# 383]+0.002*[# 417]+0.002*[#  12]+0.002*[#  58]
          +0.002*[# 204]+0.002*[# 254]+0.002*[# 291]+0.002*[# 423]+0.002*[# 239]
          +0.002*[# 486]+0.001*[#  19]+0.001*[#  38]+0.001*[#  49]+0.001*[# 117]
          +0.001*[# 169]+0.001*[# 451]+0.001*[# 263]+0.001*[# 465]+0.001*[#  10]
          +0.001*[# 121]+0.001*[# 129]+0.001*[# 205]+0.001*[# 253]+0.001*[# 398]
          +0.001*[# 403]+0.001*[# 422]+0.001*[# 424]+0.001*[# 479]
    |psi|^2 = 0.997
==== e( 172) =    -5.64403 eV ==== 
     psi = 0.076*[# 445]+0.047*[# 429]+0.034*[# 264]+0.027*[# 117]+0.027*[# 485]
          +0.025*[# 481]+0.023*[# 426]+0.022*[# 421]+0.022*[# 143]+0.021*[# 284]
          +0.021*[# 378]+0.020*[# 483]+0.020*[# 487]+0.019*[#  66]+0.019*[# 286]
          +0.017*[# 437]+0.017*[# 395]+0.014*[#  19]+0.014*[# 397]+0.014*[# 430]
          +0.013*[# 283]+0.013*[# 347]+0.013*[# 370]+0.011*[# 418]+0.011*[# 327]
          +0.011*[# 225]+0.011*[# 442]+0.010*[# 458]+0.010*[# 290]+0.010*[# 298]
          +0.009*[# 289]+0.009*[# 297]+0.009*[# 471]+0.008*[# 339]+0.008*[# 275]
          +0.008*[# 411]+0.008*[#  90]+0.007*[# 451]+0.006*[# 434]+0.006*[# 335]
          +0.006*[# 130]+0.006*[# 337]+0.006*[#  67]+0.005*[# 406]+0.005*[# 343]
          +0.005*[# 325]+0.005*[# 261]+0.005*[# 345]+0.005*[# 422]+0.005*[# 428]
          +0.005*[# 154]+0.005*[# 479]+0.004*[# 394]+0.004*[# 206]+0.004*[# 262]
          +0.004*[# 250]+0.004*[# 158]+0.004*[# 294]+0.004*[# 387]+0.004*[# 465]
          +0.004*[# 386]+0.004*[# 466]+0.004*[# 482]+0.003*[# 192]+0.003*[# 414]
          +0.004*[# 449]+0.003*[# 401]+0.003*[#  81]+0.003*[# 441]+0.003*[# 321]
          +0.003*[# 362]+0.003*[# 415]+0.003*[#  92]+0.003*[# 242]+0.003*[# 351]
          +0.003*[# 413]+0.003*[# 454]+0.003*[# 313]+0.003*[# 354]+0.002*[# 136]
          +0.003*[# 251]+0.003*[# 459]+0.002*[# 425]+0.002*[#  77]+0.002*[# 110]
          +0.002*[# 305]+0.002*[# 431]+0.002*[# 341]+0.002*[#  25]+0.002*[#  33]
          +0.002*[# 122]+0.002*[# 144]+0.002*[# 152]+0.002*[# 301]+0.002*[# 260]
          +0.002*[# 371]+0.002*[# 446]+0.002*[# 229]+0.002*[# 277]+0.002*[# 405]
          +0.002*[# 470]+0.002*[#   7]+0.002*[# 121]+0.002*[# 402]+0.002*[# 293]
          +0.002*[#  38]+0.002*[# 457]+0.001*[#  55]+0.001*[#  12]+0.001*[# 270]
          +0.001*[# 280]+0.001*[# 309]+0.001*[# 310]+0.001*[# 329]+0.001*[#  96]
          +0.001*[# 245]+0.001*[# 381]+0.001*[# 420]+0.001*[# 423]+0.001*[# 453]
          +0.001*[# 486]+0.001*[# 109]+0.001*[# 254]+0.001*[# 331]+0.001*[# 349]
          +0.001*[# 410]+0.001*[# 475]
    |psi|^2 = 0.997
==== e( 173) =    -5.58933 eV ==== 
     psi = 0.076*[# 322]+0.068*[# 330]+0.046*[# 445]+0.037*[# 485]+0.035*[# 373]
          +0.035*[# 481]+0.032*[# 406]+0.028*[# 357]+0.021*[# 414]+0.019*[# 156]
          +0.019*[# 289]+0.016*[# 284]+0.015*[# 297]+0.014*[# 301]+0.013*[# 386]
          +0.013*[# 117]+0.012*[# 293]+0.011*[# 466]+0.010*[# 327]+0.009*[# 299]
          +0.009*[# 430]+0.009*[# 433]+0.008*[# 347]+0.008*[# 474]+0.008*[# 339]
          +0.008*[# 394]+0.008*[# 121]+0.007*[#  31]+0.007*[# 143]+0.007*[# 307]
          +0.007*[# 429]+0.007*[#  68]+0.007*[# 438]+0.006*[#   5]+0.006*[# 172]
          +0.006*[# 335]+0.006*[#  59]+0.006*[# 274]+0.006*[# 291]+0.006*[# 142]
          +0.006*[# 195]+0.005*[#  39]+0.005*[#  82]+0.005*[# 315]+0.005*[#  13]
          +0.005*[# 353]+0.005*[# 361]+0.005*[# 365]+0.005*[#  84]+0.004*[# 379]
          +0.004*[# 370]+0.004*[# 397]+0.004*[# 280]+0.004*[# 354]+0.004*[# 371]
          +0.004*[# 482]+0.004*[# 402]+0.003*[# 381]+0.003*[# 426]+0.003*[# 467]
          +0.003*[# 252]+0.003*[# 281]+0.003*[#  92]+0.003*[# 270]+0.003*[# 343]
          +0.003*[# 341]+0.003*[# 369]+0.003*[# 391]+0.003*[#  19]+0.003*[# 137]
          +0.003*[# 180]+0.003*[# 419]+0.002*[# 104]+0.003*[# 298]+0.003*[# 377]
          +0.003*[# 378]+0.002*[# 216]+0.002*[# 462]+0.002*[# 473]+0.002*[#  20]
          +0.002*[#  24]+0.002*[#  66]+0.002*[#  93]+0.002*[# 103]+0.002*[# 124]
          +0.002*[# 232]+0.002*[# 213]+0.002*[# 287]+0.002*[# 294]+0.002*[# 305]
          +0.002*[# 486]+0.002*[#  32]+0.002*[# 265]+0.002*[#   6]+0.002*[#  18]
          +0.002*[# 398]+0.002*[#  64]+0.002*[#  67]+0.002*[# 345]+0.002*[# 363]
          +0.002*[# 389]+0.002*[#  91]+0.002*[# 111]+0.002*[# 202]+0.002*[# 290]
          +0.002*[# 437]+0.002*[# 441]+0.002*[#  23]+0.002*[#  94]+0.002*[# 475]
          +0.002*[# 119]+0.002*[# 295]+0.002*[# 303]+0.002*[# 310]+0.002*[# 313]
          +0.002*[# 463]+0.002*[# 229]+0.002*[# 337]+0.002*[# 421]+0.002*[# 454]
          +0.001*[#  25]+0.002*[# 144]+0.001*[# 152]+0.001*[# 217]+0.002*[# 260]
          +0.001*[# 262]+0.001*[# 351]+0.002*[# 405]+0.002*[# 407]+0.002*[# 431]
          +0.002*[# 434]+0.001*[# 411]+0.001*[# 443]+0.001*[# 118]+0.001*[# 129]
          +0.001*[# 346]+0.001*[# 422]+0.001*[#  21]+0.001*[#  69]+0.001*[#  95]
          +0.001*[# 146]+0.001*[# 264]+0.001*[# 318]+0.001*[# 356]+0.001*[# 403]
          +0.001*[# 483]+0.001*[# 487]+0.001*[# 192]+0.001*[# 214]+0.001*[# 362]
          +0.001*[# 413]+0.001*[#   9]+0.001*[# 130]+0.001*[# 211]+0.001*[# 372]
          +0.001*[# 446]+0.001*[# 451]
    |psi|^2 = 0.997
==== e( 174) =    -5.54833 eV ==== 
     psi = 0.221*[# 485]+0.217*[# 481]+0.072*[# 487]+0.072*[# 483]+0.020*[# 482]
          +0.016*[# 297]+0.015*[# 486]+0.014*[# 441]+0.011*[# 272]+0.010*[# 458]
          +0.009*[# 274]+0.009*[# 445]+0.009*[# 130]+0.009*[# 322]+0.009*[# 330]
          +0.007*[# 429]+0.006*[# 117]+0.006*[# 339]+0.006*[# 425]+0.006*[# 261]
          +0.006*[# 419]+0.005*[# 286]+0.005*[# 403]+0.005*[# 377]+0.005*[# 213]
          +0.004*[# 284]+0.004*[# 387]+0.004*[# 426]+0.004*[# 450]+0.004*[# 414]
          +0.004*[# 417]+0.003*[# 335]+0.004*[# 430]+0.003*[# 301]+0.003*[# 402]
          +0.003*[# 406]+0.004*[# 427]+0.003*[# 313]+0.003*[# 422]+0.003*[# 293]
          +0.003*[# 353]+0.003*[# 373]+0.003*[# 421]+0.003*[# 437]+0.003*[# 354]
          +0.003*[# 435]+0.003*[#  20]+0.003*[#  58]+0.003*[# 390]+0.003*[#  92]
          +0.003*[# 357]+0.003*[# 398]+0.002*[# 277]+0.002*[# 299]+0.002*[# 323]
          +0.002*[# 381]+0.002*[# 467]+0.002*[# 477]+0.002*[#  19]+0.002*[#  32]
          +0.002*[# 289]+0.002*[# 121]+0.002*[# 155]+0.002*[# 169]+0.002*[# 307]
          +0.002*[# 347]+0.002*[# 349]+0.002*[# 410]+0.002*[# 264]+0.002*[# 283]
          +0.002*[# 389]+0.002*[# 463]+0.002*[# 479]+0.001*[# 142]+0.001*[#  59]
          +0.001*[#  82]+0.001*[# 156]+0.001*[# 159]+0.001*[# 251]+0.001*[# 270]
          +0.001*[# 342]+0.001*[# 350]+0.001*[# 375]+0.001*[#  81]+0.001*[# 192]
          +0.001*[# 327]+0.001*[# 361]+0.001*[# 365]+0.001*[# 397]+0.001*[# 143]
          +0.001*[# 305]+0.001*[# 315]+0.001*[# 345]+0.001*[# 413]+0.001*[# 469]
          
    |psi|^2 = 0.995
==== e( 175) =    -5.53650 eV ==== 
     psi = 0.059*[# 445]+0.048*[# 483]+0.048*[# 487]+0.041*[# 481]+0.040*[# 485]
          +0.037*[# 406]+0.035*[# 414]+0.027*[# 143]+0.022*[# 353]+0.021*[# 438]
          +0.020*[# 454]+0.018*[# 462]+0.016*[#  92]+0.016*[# 399]+0.014*[# 213]
          +0.014*[# 386]+0.014*[# 369]+0.014*[# 375]+0.014*[# 261]+0.013*[# 394]
          +0.013*[# 422]+0.012*[#  20]+0.010*[# 377]+0.010*[# 281]+0.009*[# 330]
          +0.009*[# 415]+0.009*[# 474]+0.009*[# 322]+0.008*[# 367]+0.008*[#  64]
          +0.008*[# 453]+0.008*[# 284]+0.007*[# 154]+0.007*[# 262]+0.007*[# 347]
          +0.006*[# 391]+0.006*[# 403]+0.006*[# 193]+0.006*[# 289]+0.006*[# 170]
          +0.006*[# 339]+0.006*[# 466]+0.005*[# 327]+0.005*[# 361]+0.005*[# 373]
          +0.005*[# 423]+0.005*[# 118]+0.005*[# 395]+0.005*[# 226]+0.005*[# 342]
          +0.005*[# 383]+0.005*[# 121]+0.005*[# 274]+0.004*[# 447]+0.004*[# 429]
          +0.004*[#  93]+0.004*[# 245]+0.004*[# 407]+0.004*[# 335]+0.004*[# 345]
          +0.004*[# 350]+0.004*[# 370]+0.004*[# 482]+0.004*[#  66]+0.004*[# 159]
          +0.003*[# 123]+0.003*[# 486]+0.003*[# 202]+0.003*[# 389]+0.003*[# 297]
          +0.003*[# 338]+0.003*[# 461]+0.003*[# 270]+0.003*[# 455]+0.003*[# 124]
          +0.003*[# 152]+0.003*[#  31]+0.003*[# 305]+0.003*[# 437]+0.003*[#   5]
          +0.003*[# 129]+0.003*[# 155]+0.003*[# 182]+0.002*[# 381]+0.002*[# 219]
          +0.002*[# 387]+0.002*[# 359]+0.002*[#  94]+0.002*[# 116]+0.002*[# 303]
          +0.002*[# 378]+0.002*[# 119]+0.002*[# 229]+0.002*[# 263]+0.002*[# 265]
          +0.002*[# 311]+0.002*[# 346]+0.002*[# 179]+0.002*[# 285]+0.002*[# 294]
          +0.002*[# 323]+0.002*[# 421]+0.002*[# 341]+0.002*[# 433]+0.001*[# 117]
          +0.001*[# 192]+0.001*[# 309]+0.001*[# 349]+0.001*[# 420]+0.001*[# 446]
          +0.001*[# 107]+0.001*[# 260]+0.001*[#  81]+0.001*[# 111]+0.001*[# 137]
          +0.001*[# 216]+0.001*[# 273]+0.001*[# 302]+0.001*[# 319]+0.001*[# 351]
          +0.001*[# 365]+0.001*[# 413]+0.001*[# 425]+0.001*[#  26]
    |psi|^2 = 0.997
==== e( 176) =    -5.52095 eV ==== 
     psi = 0.153*[# 289]+0.095*[# 297]+0.040*[#  81]+0.037*[# 305]+0.034*[# 353]
          +0.032*[# 313]+0.029*[# 386]+0.026*[# 394]+0.025*[#  20]+0.018*[# 130]
          +0.017*[# 377]+0.017*[# 481]+0.017*[# 485]+0.014*[# 375]+0.014*[# 323]
          +0.013*[# 445]+0.013*[# 343]+0.012*[# 331]+0.011*[#  54]+0.011*[# 213]
          +0.010*[# 104]+0.010*[# 118]+0.009*[#  55]+0.009*[#  58]+0.009*[# 103]
          +0.009*[# 202]+0.008*[# 351]+0.008*[# 361]+0.008*[# 399]+0.007*[# 393]
          +0.007*[# 135]+0.007*[# 109]+0.007*[# 347]+0.007*[# 391]+0.006*[# 359]
          +0.006*[#  19]+0.006*[# 397]+0.006*[# 411]+0.005*[# 304]+0.005*[# 312]
          +0.005*[# 365]+0.005*[# 159]+0.004*[# 349]+0.004*[# 387]+0.004*[# 409]
          +0.004*[# 453]+0.004*[# 381]+0.004*[# 170]+0.004*[# 385]+0.004*[# 415]
          +0.004*[# 429]+0.003*[#  78]+0.003*[# 111]+0.003*[# 335]+0.003*[# 406]
          +0.003*[# 407]+0.003*[#  92]+0.003*[# 421]+0.003*[# 438]+0.003*[# 193]
          +0.003*[# 291]+0.003*[# 369]+0.003*[# 447]+0.003*[# 325]+0.002*[# 433]
          +0.002*[# 117]+0.002*[# 262]+0.002*[# 284]+0.002*[# 137]+0.002*[# 143]
          +0.002*[# 145]+0.002*[# 373]+0.002*[# 123]+0.002*[# 182]+0.002*[# 298]
          +0.002*[# 357]+0.002*[# 363]+0.002*[# 389]+0.002*[# 446]+0.002*[#  25]
          +0.002*[# 107]+0.002*[# 155]+0.002*[# 226]+0.002*[# 264]+0.002*[# 303]
          +0.002*[# 405]+0.002*[# 439]+0.002*[#  50]+0.002*[# 482]+0.002*[# 401]
          +0.001*[#  98]+0.002*[# 156]+0.002*[# 179]+0.001*[# 169]+0.001*[# 195]
          +0.001*[# 158]+0.001*[# 196]+0.001*[# 290]+0.001*[# 295]+0.001*[# 378]
          +0.001*[# 478]+0.001*[# 172]+0.001*[# 285]+0.001*[# 367]+0.001*[# 414]
          +0.001*[# 454]+0.001*[# 486]
    |psi|^2 = 0.998
==== e( 177) =    -5.51623 eV ==== 
     psi = 0.319*[# 487]+0.318*[# 483]+0.019*[# 261]+0.015*[# 286]+0.013*[# 438]
          +0.012*[# 422]+0.011*[# 437]+0.011*[# 430]+0.009*[# 154]+0.008*[# 264]
          +0.008*[# 429]+0.008*[# 399]+0.008*[# 445]+0.008*[# 481]+0.007*[# 485]
          +0.007*[# 330]+0.006*[# 415]+0.006*[#  92]+0.006*[# 335]+0.006*[# 339]
          +0.006*[# 322]+0.006*[# 406]+0.005*[# 327]+0.005*[# 414]+0.005*[# 347]
          +0.005*[# 407]+0.004*[# 391]+0.004*[# 284]+0.004*[# 395]+0.004*[# 446]
          +0.004*[# 403]+0.003*[# 378]+0.003*[#  90]+0.003*[# 301]+0.003*[# 351]
          +0.003*[# 123]+0.003*[# 293]+0.003*[# 389]+0.003*[# 192]+0.002*[# 117]
          +0.002*[# 155]+0.002*[# 370]+0.002*[# 294]+0.002*[# 474]+0.002*[# 345]
          +0.002*[# 373]+0.002*[# 428]+0.002*[# 283]+0.002*[#  64]+0.002*[#  67]
          +0.002*[# 465]+0.002*[# 118]+0.002*[# 212]+0.002*[# 279]+0.002*[# 375]
          +0.002*[# 343]+0.001*[#  94]+0.001*[# 130]+0.002*[# 369]+0.001*[#  20]
          +0.001*[# 281]+0.001*[# 302]+0.001*[# 462]+0.001*[# 371]+0.001*[# 455]
          +0.001*[# 486]+0.001*[#  25]+0.001*[#  93]+0.001*[# 121]+0.001*[# 142]
          +0.001*[# 206]+0.001*[# 436]+0.001*[# 143]+0.001*[# 297]
    |psi|^2 = 0.995
==== e( 178) =    -5.43202 eV ==== 
     psi = 0.088*[# 297]+0.040*[# 386]+0.039*[# 353]+0.035*[# 445]+0.033*[# 394]
          +0.024*[# 154]+0.024*[# 425]+0.023*[# 458]+0.022*[# 361]+0.020*[# 313]
          +0.019*[# 419]+0.019*[# 441]+0.019*[# 270]+0.018*[#  81]+0.016*[# 289]
          +0.015*[# 377]+0.011*[# 450]+0.010*[# 143]+0.010*[#  94]+0.010*[# 272]
          +0.009*[# 284]+0.009*[# 305]+0.009*[# 426]+0.009*[# 351]+0.008*[# 335]
          +0.008*[# 343]+0.008*[# 383]+0.008*[# 373]+0.008*[# 202]+0.008*[#  64]
          +0.008*[# 415]+0.007*[# 204]+0.007*[# 355]+0.007*[# 359]+0.007*[# 212]
          +0.007*[# 251]+0.007*[# 274]+0.006*[# 301]+0.006*[# 357]+0.006*[# 407]
          +0.006*[# 273]+0.006*[# 381]+0.006*[# 159]+0.006*[# 330]+0.006*[# 427]
          +0.006*[# 135]+0.006*[# 429]+0.006*[# 393]+0.005*[# 129]+0.005*[# 327]
          +0.005*[# 385]+0.005*[# 438]+0.005*[# 104]+0.005*[# 229]+0.005*[# 399]
          +0.005*[# 293]+0.005*[# 417]+0.004*[# 363]+0.004*[# 170]+0.004*[# 232]
          +0.004*[# 262]+0.004*[# 395]+0.004*[# 421]+0.004*[# 455]+0.004*[# 453]
          +0.004*[#  55]+0.004*[# 277]+0.004*[# 365]+0.004*[# 459]+0.004*[# 378]
          +0.003*[#  58]+0.003*[# 111]+0.003*[# 213]+0.003*[# 339]+0.003*[# 488]
          +0.003*[# 193]+0.003*[# 299]+0.003*[# 369]+0.003*[#  54]+0.003*[#  32]
          +0.003*[# 322]+0.003*[# 414]+0.003*[# 433]+0.003*[#  25]+0.003*[# 137]
          +0.003*[# 312]+0.003*[# 449]+0.003*[# 469]+0.003*[#  66]+0.003*[# 180]
          +0.003*[# 192]+0.003*[# 331]+0.002*[# 278]+0.002*[# 379]+0.003*[# 387]
          +0.002*[# 406]+0.002*[#  36]+0.002*[# 109]+0.002*[# 195]+0.002*[# 479]
          +0.002*[# 123]+0.002*[# 201]+0.002*[# 287]+0.002*[# 389]+0.002*[#  93]
          +0.002*[# 142]+0.002*[# 172]+0.002*[# 294]+0.002*[# 397]+0.002*[# 416]
          +0.002*[# 431]+0.002*[# 424]+0.002*[# 467]+0.002*[# 119]+0.002*[# 152]
          +0.001*[# 226]+0.001*[# 280]+0.001*[# 326]+0.001*[# 367]+0.002*[# 443]
