
     Program PROJWFC v.7.5 starts on  7Sep2026 at 18:35:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230914 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__baseline/hc__leader_builder__ortho__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.498E-03 2.148E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.027*[# 301]+0.026*[# 402]+0.026*[# 153]+0.026*[# 378]+0.026*[# 397]
          +0.025*[# 361]+0.023*[# 406]+0.022*[# 154]+0.021*[# 373]+0.019*[# 365]
          +0.018*[# 377]+0.015*[# 225]+0.013*[# 394]+0.012*[# 446]+0.011*[# 156]
          +0.011*[# 405]+0.011*[# 403]+0.010*[# 423]+0.009*[# 137]+0.009*[# 445]
          +0.009*[# 433]+0.008*[# 111]+0.008*[# 381]+0.008*[# 478]+0.008*[# 287]
          +0.008*[# 117]+0.007*[#  21]+0.007*[# 398]+0.007*[# 383]+0.007*[# 425]
          +0.006*[# 152]+0.006*[# 357]+0.006*[# 353]+0.006*[# 415]+0.006*[# 435]
          +0.006*[#  20]+0.006*[# 180]+0.006*[# 272]+0.005*[# 306]+0.005*[# 284]
          +0.005*[#  64]+0.005*[# 145]+0.005*[# 475]+0.005*[# 124]+0.005*[# 326]
          +0.005*[#  65]+0.005*[# 213]+0.005*[# 387]+0.005*[# 439]+0.005*[# 441]
          +0.004*[#  18]+0.004*[# 399]+0.004*[# 181]+0.004*[# 417]+0.004*[# 143]
          +0.004*[# 299]+0.004*[# 303]+0.004*[# 214]+0.004*[# 443]+0.004*[# 449]
          +0.004*[# 283]+0.004*[# 385]+0.004*[# 390]+0.004*[# 325]+0.004*[# 337]
          +0.004*[# 463]+0.003*[# 297]+0.003*[# 309]+0.003*[# 379]+0.004*[# 389]
          +0.003*[# 134]+0.003*[# 227]+0.003*[# 346]+0.003*[#  90]+0.003*[# 314]
          +0.003*[# 263]+0.003*[# 310]+0.003*[# 418]+0.003*[# 119]+0.003*[#  24]
          +0.003*[# 144]+0.003*[# 238]+0.003*[# 290]+0.002*[# 229]+0.002*[# 242]
          +0.002*[# 289]+0.002*[# 293]+0.002*[# 334]+0.002*[# 291]+0.002*[# 202]
          +0.002*[# 253]+0.002*[# 295]+0.002*[# 327]+0.002*[# 369]+0.002*[# 413]
          +0.002*[# 315]+0.002*[# 349]+0.002*[# 431]+0.002*[# 168]+0.002*[# 294]
          +0.002*[# 313]+0.002*[# 450]+0.002*[#  37]+0.002*[#  45]+0.002*[# 116]
          +0.002*[# 155]+0.002*[# 298]+0.002*[# 345]+0.002*[# 454]+0.002*[#  32]
          +0.002*[# 147]+0.002*[# 458]+0.001*[# 226]+0.002*[# 282]+0.001*[#  94]
          +0.001*[# 318]+0.001*[# 322]+0.002*[# 350]+0.002*[# 391]+0.002*[# 474]
          +0.001*[# 329]+0.001*[# 351]+0.001*[# 192]+0.001*[# 224]+0.001*[# 264]
          +0.001*[# 333]+0.001*[# 354]+0.001*[# 430]+0.001*[# 376]+0.001*[# 419]
          +0.001*[# 438]+0.001*[# 479]+0.001*[# 169]+0.001*[# 206]+0.001*[# 230]
          
    |psi|^2 = 0.997
==== e( 231) =    -3.64229 eV ==== 
     psi = 0.061*[# 156]+0.043*[# 422]+0.041*[#  21]+0.035*[# 446]+0.026*[# 437]
          +0.023*[# 357]+0.019*[# 381]+0.018*[# 355]+0.018*[# 361]+0.018*[# 302]
          +0.016*[# 272]+0.015*[#  93]+0.015*[# 429]+0.014*[# 426]+0.014*[# 469]
          +0.013*[# 398]+0.013*[# 326]+0.013*[# 386]+0.012*[#  94]+0.012*[# 421]
          +0.012*[#  68]+0.011*[# 415]+0.011*[# 365]+0.010*[# 450]+0.010*[#  67]
          +0.010*[# 373]+0.010*[# 410]+0.010*[# 261]+0.010*[# 334]+0.009*[# 117]
          +0.009*[#  90]+0.009*[# 310]+0.009*[# 144]+0.009*[# 342]+0.008*[# 387]
          +0.008*[# 409]+0.008*[# 377]+0.008*[# 389]+0.008*[# 402]+0.007*[# 406]
          +0.007*[# 433]+0.007*[# 294]+0.007*[# 462]+0.006*[# 447]+0.006*[# 471]
          +0.006*[# 253]+0.006*[# 270]+0.006*[# 346]+0.006*[# 417]+0.006*[# 134]
          +0.006*[# 291]+0.006*[# 338]+0.006*[# 391]+0.006*[# 341]+0.005*[# 118]
          +0.005*[# 367]+0.005*[# 438]+0.005*[# 457]+0.005*[# 350]+0.005*[# 287]
          +0.005*[# 333]+0.005*[# 339]+0.004*[#  91]+0.004*[# 206]+0.004*[# 371]
          +0.004*[# 466]+0.004*[# 477]+0.004*[# 204]+0.004*[# 453]+0.004*[# 441]
          +0.004*[# 459]+0.004*[#  32]+0.004*[# 314]+0.004*[# 354]+0.003*[# 154]
          +0.003*[# 225]+0.003*[# 307]+0.003*[# 315]+0.003*[# 203]+0.003*[# 217]
          +0.003*[# 265]+0.003*[# 323]+0.003*[#  26]+0.003*[# 351]+0.003*[# 474]
          +0.003*[# 293]+0.003*[# 423]+0.003*[# 439]+0.003*[# 321]+0.002*[#  64]
          +0.002*[#  65]+0.002*[#  92]+0.003*[# 403]+0.002*[# 286]+0.002*[#  23]
          +0.002*[# 155]+0.002*[# 183]+0.002*[# 394]+0.002*[# 420]+0.002*[# 153]
          +0.002*[# 228]+0.002*[# 243]+0.002*[# 401]+0.002*[# 467]+0.002*[# 122]
          +0.002*[# 226]+0.002*[# 252]+0.002*[# 298]+0.002*[# 124]+0.002*[# 145]
          +0.002*[# 214]+0.002*[# 147]+0.002*[# 170]+0.002*[# 229]+0.002*[# 240]
          +0.002*[# 254]+0.002*[# 313]+0.002*[# 369]+0.001*[#  24]+0.001*[#  45]
          +0.001*[#  82]+0.002*[# 318]+0.002*[# 322]+0.001*[# 390]+0.002*[# 470]
          +0.001*[#  59]+0.001*[#  69]+0.001*[# 106]+0.001*[# 137]+0.001*[# 211]
          +0.001*[# 271]+0.001*[# 290]+0.001*[# 451]+0.001*[# 109]+0.001*[# 119]
          +0.001*[# 181]+0.001*[# 196]+0.001*[# 227]+0.001*[#  36]+0.001*[# 295]
          +0.001*[# 306]+0.001*[# 335]
    |psi|^2 = 0.997
==== e( 232) =    -3.63022 eV ==== 
     psi = 0.047*[# 227]+0.040*[# 338]+0.035*[# 447]+0.024*[# 370]+0.023*[# 321]
          +0.022*[# 378]+0.021*[# 341]+0.018*[#  68]+0.018*[# 346]+0.018*[# 152]
          +0.017*[# 314]+0.017*[# 301]+0.017*[# 272]+0.016*[#  21]+0.015*[# 431]
          +0.015*[# 357]+0.015*[# 297]+0.014*[# 290]+0.013*[# 374]+0.013*[# 145]
          +0.013*[# 382]+0.012*[# 479]+0.012*[# 118]+0.012*[# 298]+0.012*[# 377]
          +0.011*[# 379]+0.011*[# 153]+0.011*[# 455]+0.011*[# 373]+0.010*[#  94]
          +0.010*[# 306]+0.010*[# 465]+0.010*[# 289]+0.010*[# 330]+0.010*[# 361]
          +0.009*[# 333]+0.009*[# 362]+0.009*[# 291]+0.008*[# 225]+0.008*[# 355]
          +0.008*[# 369]+0.007*[# 358]+0.007*[# 434]+0.007*[# 458]+0.007*[# 350]
          +0.006*[# 310]+0.006*[#  19]+0.006*[# 180]+0.006*[# 343]+0.006*[# 397]
          +0.006*[# 419]+0.006*[# 155]+0.005*[# 325]+0.005*[# 365]+0.005*[# 450]
          +0.005*[# 473]+0.005*[# 413]+0.005*[#  13]+0.005*[# 154]+0.004*[# 381]
          +0.004*[# 467]+0.004*[#  24]+0.004*[#  39]+0.004*[#  65]+0.004*[# 395]
          +0.004*[# 307]+0.004*[# 337]+0.004*[# 351]+0.004*[# 417]+0.004*[# 423]
          +0.004*[# 327]+0.004*[# 462]+0.004*[#  93]+0.004*[# 422]+0.003*[# 441]
          +0.004*[# 442]+0.003*[#  32]+0.003*[# 226]+0.003*[# 403]+0.003*[# 433]
          +0.003*[# 438]+0.003*[#  18]+0.003*[#  92]+0.003*[# 293]+0.003*[# 418]
          +0.003*[# 443]+0.003*[# 457]+0.002*[#  90]+0.003*[# 143]+0.003*[# 194]
          +0.003*[# 270]+0.003*[# 371]+0.002*[# 156]+0.002*[# 278]+0.002*[# 322]
          +0.002*[# 335]+0.002*[# 439]+0.002*[#   7]+0.002*[# 339]+0.002*[#  79]
          +0.002*[# 167]+0.002*[# 323]+0.002*[# 389]+0.002*[# 213]+0.002*[# 285]
          +0.002*[# 253]+0.002*[# 319]+0.002*[# 117]+0.002*[# 229]+0.002*[# 282]
          +0.002*[# 295]+0.002*[# 342]+0.002*[# 345]+0.002*[# 202]+0.002*[# 254]
          +0.002*[# 451]+0.002*[# 469]+0.001*[#  37]+0.001*[# 135]+0.001*[# 203]
          +0.001*[# 216]+0.001*[# 217]+0.001*[# 230]+0.001*[# 255]+0.001*[# 276]
          +0.001*[# 283]+0.001*[# 354]+0.001*[# 367]+0.001*[# 387]+0.001*[# 411]
          +0.001*[# 425]+0.001*[#  11]+0.001*[#  83]+0.001*[# 192]+0.001*[# 265]
          +0.001*[# 426]+0.001*[# 437]+0.001*[# 204]+0.001*[# 206]+0.001*[# 349]
          +0.001*[# 386]+0.001*[# 391]+0.001*[# 430]+0.001*[# 459]+0.001*[# 474]
          +0.001*[# 475]
    |psi|^2 = 0.996
==== e( 233) =    -3.59048 eV ==== 
     psi = 0.083*[# 287]+0.074*[# 454]+0.037*[# 152]+0.024*[# 453]+0.024*[# 422]
          +0.023*[# 430]+0.023*[# 391]+0.021*[#  21]+0.020*[# 355]+0.019*[# 285]
          +0.019*[# 379]+0.017*[# 346]+0.016*[#  68]+0.016*[# 369]+0.015*[# 338]
          +0.014*[# 407]+0.014*[# 423]+0.013*[#  94]+0.012*[# 438]+0.012*[# 212]
          +0.012*[# 458]+0.011*[# 415]+0.011*[# 263]+0.010*[# 274]+0.011*[# 337]
          +0.010*[# 283]+0.010*[# 326]+0.010*[# 351]+0.009*[# 215]+0.009*[#  67]
          +0.009*[# 462]+0.008*[# 294]+0.008*[# 334]+0.008*[# 302]+0.007*[#  93]
          +0.007*[# 466]+0.007*[# 291]+0.007*[# 461]+0.007*[# 272]+0.007*[# 426]
          +0.006*[# 226]+0.006*[# 254]+0.006*[# 455]+0.006*[#   6]+0.006*[# 387]
          +0.006*[# 377]+0.006*[# 433]+0.005*[# 284]+0.005*[# 307]+0.005*[#  64]
          +0.005*[# 386]+0.005*[# 450]+0.005*[# 367]+0.005*[# 371]+0.005*[# 413]
          +0.005*[# 419]+0.004*[# 160]+0.004*[# 213]+0.004*[# 335]+0.004*[# 265]
          +0.004*[# 255]+0.004*[# 374]+0.004*[# 394]+0.004*[# 399]+0.004*[# 425]
          +0.004*[# 397]+0.003*[# 214]+0.003*[# 280]+0.003*[# 442]+0.003*[# 227]
          +0.003*[# 406]+0.003*[# 445]+0.003*[# 471]+0.003*[# 327]+0.003*[# 345]
          +0.003*[# 473]+0.003*[# 474]+0.003*[# 321]+0.003*[# 154]+0.003*[# 353]
          +0.003*[# 405]+0.003*[# 383]+0.003*[# 342]+0.002*[# 429]+0.002*[# 457]
          +0.002*[#  66]+0.002*[# 301]+0.002*[# 120]+0.002*[# 270]+0.002*[# 273]
          +0.002*[# 451]+0.002*[#  39]+0.002*[# 431]+0.002*[#  92]+0.002*[# 118]
          +0.002*[# 228]+0.002*[# 192]+0.002*[# 314]+0.002*[# 477]+0.002*[# 216]
          +0.002*[# 279]+0.002*[# 411]+0.002*[# 421]+0.002*[#  11]+0.002*[#  31]
          +0.002*[# 229]+0.002*[# 343]+0.002*[# 447]+0.001*[#  59]+0.001*[# 145]
          +0.002*[# 465]+0.001*[# 155]+0.001*[# 173]+0.001*[# 218]+0.001*[# 402]
          +0.001*[# 467]+0.001*[# 478]+0.001*[#  18]+0.001*[#  22]+0.001*[#  26]
          +0.001*[#  34]+0.001*[#  70]+0.001*[# 196]+0.001*[# 242]+0.001*[# 276]
          +0.001*[# 290]+0.001*[# 298]+0.001*[# 306]+0.001*[# 359]+0.001*[# 381]
          +0.001*[#  82]+0.001*[# 182]+0.001*[# 202]+0.001*[# 239]+0.001*[# 315]
          +0.001*[# 350]+0.001*[# 390]+0.001*[# 449]
    |psi|^2 = 0.997
==== e( 234) =    -3.57731 eV ==== 
     psi = 0.041*[# 398]+0.037*[# 119]+0.033*[# 369]+0.028*[# 346]+0.027*[# 394]
          +0.023*[# 293]+0.022*[# 338]+0.021*[# 390]+0.020*[# 301]+0.019*[# 414]
          +0.019*[# 386]+0.019*[# 406]+0.018*[# 357]+0.018*[# 381]+0.016*[# 321]
          +0.015*[# 422]+0.015*[# 361]+0.015*[# 410]+0.015*[# 421]+0.014*[# 435]
          +0.013*[# 287]+0.012*[# 152]+0.012*[# 447]+0.011*[# 342]+0.011*[# 445]
          +0.011*[# 402]+0.010*[# 323]+0.010*[# 427]+0.009*[# 226]+0.008*[# 362]
          +0.008*[# 438]+0.008*[# 154]+0.008*[#   6]+0.007*[# 343]+0.007*[# 387]
          +0.007*[# 418]+0.007*[# 124]+0.007*[# 337]+0.007*[# 407]+0.007*[# 458]
          +0.007*[# 471]+0.007*[# 439]+0.007*[# 442]+0.007*[# 111]+0.007*[# 459]
          +0.007*[# 397]+0.007*[# 430]+0.006*[# 434]+0.006*[# 214]+0.006*[# 467]
          +0.006*[# 350]+0.006*[# 303]+0.006*[# 351]+0.006*[# 470]+0.005*[# 270]
          +0.005*[# 339]+0.005*[# 155]+0.005*[# 454]+0.005*[# 455]+0.005*[# 453]
          +0.005*[# 116]+0.004*[# 291]+0.004*[# 335]+0.004*[# 213]+0.004*[# 289]
          +0.004*[# 118]+0.004*[# 137]+0.004*[# 463]+0.004*[#  65]+0.004*[# 443]
          +0.003*[#  11]+0.003*[#  39]+0.003*[# 298]+0.003*[# 379]+0.003*[# 409]
          +0.003*[# 283]+0.003*[# 290]+0.003*[# 314]+0.003*[# 272]+0.003*[# 278]
          +0.003*[# 297]+0.003*[# 326]+0.003*[# 423]+0.003*[# 475]+0.003*[# 431]
          +0.003*[#  13]+0.003*[# 322]+0.003*[#  22]+0.002*[# 227]+0.003*[# 299]
          +0.003*[# 325]+0.002*[#  10]+0.002*[#  45]+0.002*[# 181]+0.002*[# 359]
          +0.002*[# 465]+0.002*[# 330]+0.002*[# 276]+0.002*[# 284]+0.002*[# 334]
          +0.002*[# 347]+0.002*[# 473]+0.002*[#  94]+0.002*[# 104]+0.002*[# 274]
          +0.002*[# 373]+0.002*[# 393]+0.002*[# 405]+0.002*[# 282]+0.002*[# 419]
          +0.002*[# 437]+0.002*[# 462]+0.002*[# 477]+0.002*[# 345]+0.002*[# 370]
          +0.002*[# 215]+0.002*[# 285]+0.002*[# 457]+0.002*[#  36]+0.002*[#  67]
          +0.002*[# 294]+0.002*[# 341]+0.002*[#  26]+0.002*[#  91]+0.002*[# 333]
          +0.002*[# 401]+0.001*[# 180]+0.002*[# 229]+0.002*[# 363]+0.001*[# 217]
          +0.001*[# 331]+0.001*[# 192]+0.001*[# 378]+0.001*[# 395]+0.001*[# 433]
          +0.001*[# 450]+0.001*[# 479]+0.001*[#  49]+0.001*[# 117]+0.001*[# 132]
          +0.001*[# 134]+0.001*[# 230]+0.001*[# 302]+0.001*[# 306]+0.001*[# 375]
          +0.001*[# 429]+0.001*[#  56]+0.001*[#  72]+0.001*[# 130]+0.001*[# 255]
          +0.001*[# 295]+0.001*[# 327]+0.001*[# 355]+0.001*[# 371]
    |psi|^2 = 0.996
==== e( 235) =    -3.57124 eV ==== 
     psi = 0.106*[# 343]+0.101*[# 351]+0.095*[# 323]+0.078*[# 327]+0.066*[# 339]
          +0.062*[# 331]+0.060*[#  22]+0.054*[# 335]+0.043*[# 347]+0.034*[#  10]
          +0.027*[#  36]+0.017*[#  49]+0.015*[#  72]+0.011*[# 117]+0.009*[#  98]
          +0.005*[# 350]+0.005*[# 361]+0.005*[# 301]+0.005*[# 342]+0.005*[# 119]
          +0.005*[# 310]+0.005*[#  85]+0.005*[# 152]+0.004*[# 346]+0.004*[# 437]
          +0.004*[# 421]+0.004*[# 154]+0.004*[# 413]+0.004*[# 391]+0.003*[#  21]
          +0.003*[#  68]+0.003*[# 212]+0.003*[# 358]+0.003*[# 398]+0.003*[# 226]
          +0.003*[# 302]+0.003*[# 338]+0.003*[# 355]+0.003*[# 433]+0.003*[# 287]
          +0.003*[# 326]+0.002*[#  19]+0.003*[# 390]+0.003*[# 455]+0.002*[# 334]
          +0.002*[# 274]+0.002*[# 294]+0.002*[# 406]+0.002*[# 417]+0.002*[# 450]
          +0.002*[# 439]+0.002*[# 445]+0.002*[# 467]+0.002*[# 409]+0.002*[#  91]
          +0.002*[# 383]+0.002*[# 423]+0.002*[# 429]+0.002*[# 458]+0.002*[#  53]
          +0.002*[# 270]+0.002*[# 299]+0.002*[# 373]+0.001*[# 426]+0.001*[# 430]
          +0.001*[#  90]+0.001*[# 156]+0.001*[# 214]+0.001*[# 394]+0.001*[# 295]
          +0.001*[# 441]+0.001*[# 366]+0.001*[# 425]
    |psi|^2 = 0.997
==== e( 236) =    -3.55083 eV ==== 
     psi = 0.048*[# 334]+0.041*[#  21]+0.040*[# 297]+0.036*[# 152]+0.033*[# 350]
          +0.032*[# 289]+0.029*[# 326]+0.024*[# 406]+0.023*[# 426]+0.023*[# 433]
          +0.022*[# 403]+0.022*[# 361]+0.019*[# 425]+0.019*[# 442]+0.018*[# 213]
          +0.018*[# 322]+0.016*[# 342]+0.015*[# 343]+0.014*[# 301]+0.013*[# 330]
          +0.013*[# 398]+0.012*[# 446]+0.011*[#  26]+0.011*[# 474]+0.010*[#  94]
          +0.010*[# 417]+0.009*[# 291]+0.009*[# 414]+0.009*[# 227]+0.009*[# 321]
          +0.008*[# 298]+0.008*[# 307]+0.007*[# 314]+0.007*[#  68]+0.007*[# 290]
          +0.007*[# 331]+0.006*[# 423]+0.006*[# 441]+0.006*[# 347]+0.006*[# 470]
          +0.006*[# 109]+0.006*[# 145]+0.006*[# 293]+0.006*[# 381]+0.005*[# 295]
          +0.006*[# 389]+0.005*[# 385]+0.005*[#  56]+0.005*[# 124]+0.005*[# 434]
          +0.005*[# 335]+0.005*[# 265]+0.005*[# 399]+0.005*[# 274]+0.005*[# 371]
          +0.005*[# 393]+0.005*[# 395]+0.004*[# 143]+0.004*[# 411]+0.004*[#  22]
          +0.004*[# 302]+0.004*[# 276]+0.004*[# 478]+0.004*[# 402]+0.003*[#  79]
          +0.003*[# 156]+0.003*[# 306]+0.003*[# 303]+0.003*[# 390]+0.003*[# 410]
          +0.003*[# 437]+0.003*[# 341]+0.003*[#  20]+0.003*[#  65]+0.003*[# 229]
          +0.003*[# 253]+0.003*[# 284]+0.003*[# 357]+0.003*[# 447]+0.003*[# 252]
          +0.003*[# 375]+0.003*[# 377]+0.003*[#  32]+0.003*[# 255]+0.003*[# 394]
          +0.002*[# 130]+0.002*[# 373]+0.002*[# 144]+0.002*[#  82]+0.002*[# 270]
          +0.002*[# 271]+0.002*[# 362]+0.002*[# 294]+0.002*[# 387]+0.002*[#   6]
          +0.002*[#  18]+0.002*[# 134]+0.002*[# 182]+0.002*[# 409]+0.002*[# 457]
          +0.002*[#  90]+0.002*[#  98]+0.002*[# 251]+0.002*[# 277]+0.002*[# 449]
          +0.002*[# 454]+0.001*[# 116]+0.001*[# 160]+0.001*[# 435]+0.001*[# 438]
          +0.002*[# 466]+0.001*[#  10]+0.001*[#  36]+0.001*[#  39]+0.001*[#  91]
          +0.001*[# 224]+0.001*[# 354]+0.001*[#  59]+0.001*[#  93]+0.001*[# 313]
          +0.001*[# 323]+0.001*[# 467]+0.001*[#  19]+0.001*[# 219]+0.001*[# 299]
          +0.001*[# 365]+0.001*[# 416]+0.001*[# 204]+0.001*[# 305]+0.001*[# 407]
          +0.001*[# 413]+0.001*[# 421]+0.001*[# 424]+0.001*[# 443]+0.001*[# 450]
          +0.001*[# 471]+0.001*[# 479]
    |psi|^2 = 0.996
==== e( 237) =    -3.52493 eV ==== 
     psi = 0.035*[# 117]+0.026*[# 338]+0.025*[# 410]+0.022*[# 395]+0.020*[# 346]
          +0.019*[# 119]+0.018*[# 402]+0.017*[# 447]+0.017*[# 449]+0.016*[#  94]
          +0.015*[# 307]+0.015*[# 355]+0.015*[# 434]+0.015*[# 343]+0.015*[# 403]
          +0.015*[# 421]+0.014*[# 314]+0.013*[# 429]+0.013*[# 290]+0.013*[# 386]
          +0.012*[# 152]+0.012*[# 294]+0.012*[#  68]+0.012*[# 337]+0.012*[# 298]
          +0.011*[# 394]+0.010*[# 417]+0.010*[# 227]+0.010*[# 306]+0.010*[#  21]
          +0.010*[# 357]+0.009*[# 374]+0.009*[# 155]+0.009*[# 437]+0.008*[# 335]
          +0.008*[# 369]+0.008*[# 329]+0.008*[# 302]+0.007*[# 301]+0.008*[# 442]
          +0.007*[#  93]+0.007*[# 381]+0.007*[# 441]+0.007*[# 446]+0.007*[# 469]
          +0.007*[# 479]+0.007*[# 362]+0.007*[# 370]+0.007*[# 371]+0.007*[# 414]
          +0.006*[# 212]+0.006*[# 283]+0.006*[# 118]+0.006*[# 225]+0.006*[# 358]
          +0.006*[# 458]+0.006*[# 462]+0.006*[# 334]+0.006*[#  22]+0.006*[# 226]
          +0.006*[# 349]+0.006*[# 214]+0.006*[# 406]+0.006*[# 351]+0.005*[# 473]
          +0.005*[# 293]+0.005*[# 415]+0.005*[# 325]+0.005*[# 254]+0.005*[# 418]
          +0.005*[# 426]+0.005*[#  67]+0.005*[# 137]+0.004*[#  91]+0.004*[# 323]
          +0.004*[# 341]+0.004*[# 470]+0.004*[# 391]+0.004*[# 160]+0.004*[# 272]
          +0.004*[# 461]+0.004*[# 202]+0.004*[# 318]+0.003*[#  13]+0.004*[# 331]
          +0.004*[# 350]+0.003*[# 111]+0.003*[# 413]+0.003*[# 457]+0.003*[# 274]
          +0.003*[# 379]+0.003*[# 397]+0.003*[# 423]+0.003*[#  19]+0.003*[#  83]
          +0.003*[# 156]+0.003*[# 263]+0.003*[# 390]+0.003*[# 465]+0.003*[# 204]
          +0.002*[# 213]+0.003*[# 310]+0.002*[# 230]+0.002*[# 261]+0.002*[# 453]
          +0.002*[# 242]+0.002*[# 407]+0.002*[# 477]+0.002*[# 284]+0.002*[# 445]
          +0.002*[#  70]+0.002*[# 190]+0.002*[# 217]+0.002*[# 382]+0.002*[# 430]
          +0.002*[# 327]+0.002*[#  64]+0.002*[#  82]+0.002*[#  90]+0.002*[# 196]
          +0.002*[# 145]+0.002*[# 180]+0.002*[# 270]+0.002*[#  11]+0.002*[# 326]
          +0.002*[# 399]+0.002*[# 330]+0.002*[# 354]+0.002*[# 451]+0.001*[# 297]
          +0.002*[# 463]+0.001*[#   5]+0.001*[#  32]+0.001*[# 276]+0.001*[# 383]
          +0.001*[# 420]+0.001*[#  39]+0.001*[# 422]+0.001*[# 431]+0.001*[#  26]
          +0.001*[#  36]+0.001*[#  92]+0.001*[# 339]+0.001*[#  57]+0.001*[# 124]
          +0.001*[# 130]+0.001*[# 171]+0.001*[# 251]+0.001*[# 280]+0.001*[# 375]
          +0.001*[# 347]+0.001*[# 377]+0.001*[# 433]+0.001*[# 454]+0.001*[# 475]
          
    |psi|^2 = 0.996
==== e( 238) =    -3.50902 eV ==== 
     psi = 0.053*[# 454]+0.039*[# 287]+0.034*[# 152]+0.032*[# 285]+0.032*[# 357]
          +0.023*[#  19]+0.023*[# 212]+0.020*[# 117]+0.019*[# 351]+0.019*[# 453]
          +0.018*[# 469]+0.018*[# 326]+0.018*[# 374]+0.017*[# 227]+0.015*[# 263]
          +0.015*[# 434]+0.015*[# 358]+0.013*[# 461]+0.013*[# 293]+0.013*[#  21]
          +0.013*[# 373]+0.013*[# 334]+0.012*[# 423]+0.011*[# 442]+0.011*[# 391]
          +0.011*[# 462]+0.011*[# 383]+0.010*[# 381]+0.009*[# 215]+0.009*[# 371]
          +0.009*[# 411]+0.009*[# 430]+0.008*[# 329]+0.008*[# 449]+0.007*[# 399]
          +0.007*[# 167]+0.007*[# 422]+0.007*[# 294]+0.007*[# 333]+0.007*[# 342]
          +0.006*[# 438]+0.006*[# 265]+0.006*[# 307]+0.006*[# 407]+0.006*[# 297]
          +0.006*[# 306]+0.006*[# 314]+0.006*[# 350]+0.006*[# 377]+0.006*[# 426]
          +0.005*[# 431]+0.005*[# 394]+0.005*[# 349]+0.005*[#  68]+0.005*[# 290]
          +0.005*[# 471]+0.004*[# 301]+0.004*[# 390]+0.004*[# 302]+0.004*[# 418]
          +0.004*[# 459]+0.004*[# 156]+0.004*[# 214]+0.004*[# 398]+0.004*[# 403]
          +0.004*[#  94]+0.004*[#  66]+0.004*[#  91]+0.004*[# 298]+0.004*[# 369]
          +0.004*[# 289]+0.004*[# 325]+0.003*[# 341]+0.003*[# 466]+0.003*[#  92]
          +0.003*[# 379]+0.003*[# 479]+0.003*[#  24]+0.003*[# 217]+0.003*[# 286]
          +0.003*[# 365]+0.003*[# 378]+0.003*[# 310]+0.003*[# 413]+0.003*[# 415]
          +0.003*[#  18]+0.003*[# 213]+0.003*[# 417]+0.003*[# 445]+0.003*[# 330]
          +0.003*[# 331]+0.002*[#  26]+0.003*[# 251]+0.003*[# 291]+0.003*[# 389]
          +0.002*[# 405]+0.003*[# 455]+0.003*[# 467]+0.002*[#  83]+0.002*[# 116]
          +0.002*[# 274]+0.002*[# 406]+0.002*[# 154]+0.002*[# 276]+0.002*[# 397]
          +0.002*[# 441]+0.002*[# 273]+0.002*[# 450]+0.002*[# 457]+0.002*[#  64]
          +0.002*[# 194]+0.002*[# 171]+0.002*[# 226]+0.002*[# 337]+0.002*[# 382]
          +0.002*[# 386]+0.002*[# 465]+0.002*[# 173]+0.002*[# 204]+0.002*[# 322]
          +0.002*[#  67]+0.002*[# 211]+0.002*[#  93]+0.002*[#  96]+0.002*[# 104]
          +0.002*[# 225]+0.002*[# 280]+0.001*[#   6]+0.001*[#  85]+0.002*[# 261]
          +0.001*[# 239]+0.001*[# 335]+0.001*[# 414]+0.001*[# 387]+0.001*[# 120]
          +0.001*[# 359]+0.001*[# 385]+0.001*[# 437]+0.001*[# 361]
