
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000012
   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000026   -0.000001    0.000002
    0.000001    0.000002    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000355
    0.000155    0.000026    0.000155    0.000002    0.000019    0.000002

    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000002   -0.000001
    0.000026   -0.000001    0.000002    0.000001    0.000001   -0.000006    0.000012   -0.000006
    0.000001   -0.000003    0.000001    0.000155    0.000012    0.000155    0.000001    0.000019
    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019    0.000001   -0.000001
    0.000012   -0.000001    0.000001    0.000001    0.000002    0.000155    0.000026    0.000155
    0.000002    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000355    0.000019
    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001

    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000019    0.000002
    0.000155    0.000026    0.000155    0.000002    0.000019    0.000001    0.000155    0.000012
    0.000155    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000006    0.000001
    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000001
   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000002   -0.000001    0.000026
   -0.000001    0.000002    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000355
    0.000019    0.000002    0.000155    0.000026    0.000155    0.000002

    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000002    0.000001
    0.000002   -0.000001    0.000026   -0.000001    0.000001   -0.000003    0.000001   -0.000006
    0.000012   -0.000006    0.000001    0.000019    0.000001    0.000155    0.000012    0.000155
    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155    0.000001    0.000001
    0.000001   -0.000001    0.000012   -0.000001    0.000002    0.000019    0.000002    0.000155
    0.000026    0.000155    0.000355    0.000019    0.000355    0.000155   -0.161428    0.000155
    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001

   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012    0.000155    0.000002
    0.000019    0.000002    0.000155    0.000026    0.000155    0.000001    0.000019    0.000001
    0.000155    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000006    0.000012
   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000001
    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000002    0.000001    0.000002
   -0.000001    0.000026    0.000155    0.000355    0.000019    0.000355    0.000155   -0.161428
    0.000155    0.000002    0.000019    0.000002    0.000155    0.000026

    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000001
    0.000001    0.000001    0.000001   -0.000001    0.000026   -0.000001    0.000002    0.000001
    0.000002   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000001
    0.000012    0.000155    0.000001    0.000019    0.000001    0.000155    0.000026    0.000155
    0.000002    0.000019    0.000002    0.000155    0.000026   -0.000001    0.000002    0.000001
    0.000002   -0.000001    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155
   -0.161428    0.000155    0.000355    0.000019    0.000355    0.000155

    0.000155    0.000012    0.000155    0.000001    0.000019    0.000001   -0.000001    0.000012
   -0.000001    0.000001    0.000001    0.000001    0.000155    0.000026    0.000155    0.000002
    0.000019    0.000002   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001
   -0.000006    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000001    0.000026
   -0.000001    0.000002    0.000001    0.000002    0.000155    0.000026    0.000155    0.000002
    0.000019    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002
    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000355

    0.000001   -0.000006    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000001
    0.000012   -0.000001    0.000001    0.000001    0.000002   -0.000001    0.000026   -0.000001
    0.000002    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000001
    0.000001    0.000155    0.000012    0.000155    0.000001    0.000019    0.000002    0.000155
    0.000026    0.000155    0.000002    0.000019    0.000002   -0.000001    0.000026   -0.000001
    0.000002    0.000001    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019
    0.000355    0.000155   -0.161428    0.000155    0.000355    0.000019

    0.000019    0.000001    0.000155    0.000012    0.000155    0.000001    0.000001    0.000001
   -0.000001    0.000012   -0.000001    0.000001    0.000019    0.000002    0.000155    0.000026
    0.000155    0.000002    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001
   -0.000003    0.000001   -0.000006    0.000012   -0.000006    0.000001    0.000001    0.000002
   -0.000001    0.000026   -0.000001    0.000002    0.000019    0.000002    0.000155    0.000026
    0.000155    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002
    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000355

    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000006    0.000001    0.000001
    0.000001   -0.000001    0.000012   -0.000001    0.000002    0.000001    0.000002   -0.000001
    0.000026   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000001
    0.000001    0.000019    0.000001    0.000155    0.000012    0.000155    0.000002    0.000019
    0.000002    0.000155    0.000026    0.000155    0.000002    0.000001    0.000002   -0.000001
    0.000026   -0.000001    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155
    0.000355    0.000019    0.000355    0.000155   -0.161428    0.000155

    0.000155    0.000001    0.000019    0.000001    0.000155    0.000012   -0.000001    0.000001
    0.000001    0.000001   -0.000001    0.000012    0.000155    0.000002    0.000019    0.000002
    0.000155    0.000026   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012
   -0.000006    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000001    0.000002
    0.000001    0.000002   -0.000001    0.000026    0.000155    0.000002    0.000019    0.000002
    0.000155    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026
    0.000155    0.000355    0.000019    0.000355    0.000155   -0.161428


        chi0^{-1} matrix :
   -1.969753   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -0.001743   -0.000262
   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.012816   -0.001688   -0.002695
   -0.001688   -0.012816   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262
   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000262
   -0.000806   -0.000489   -0.000806   -0.000262   -0.001743   -0.012816   -0.001688   -0.002695
   -0.001688   -0.012816   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262
   -0.001246   -0.012816   -0.000806   -0.002695   -0.000806   -0.012816

   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -0.001743
   -0.012816   -0.001688   -0.002695   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688
   -0.000489   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688
   -0.012816   -0.001246   -0.012816   -0.000806   -0.002695   -0.000806   -0.000262   -0.001246
   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001743   -0.000262   -0.001688
   -0.000489   -0.001688   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806
   -0.000547   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806

   -0.025370   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.001688   -0.000262
   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.012816   -0.001743   -0.012816
   -0.001688   -0.002695   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489
   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000262
   -0.001246   -0.000262   -0.000806   -0.000489   -0.001688   -0.012816   -0.001743   -0.012816
   -0.001688   -0.002695   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489
   -0.000806   -0.012816   -0.001246   -0.012816   -0.000806   -0.002695

   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.001688
   -0.012816   -0.001743   -0.012816   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743
   -0.000262   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688
   -0.002695   -0.000806   -0.012816   -0.001246   -0.012816   -0.000806   -0.000489   -0.000806
   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.001688   -0.000262   -0.001743
   -0.000262   -0.001688   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806
   -0.000314   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806

   -0.025370   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.001688   -0.000489
   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.002695   -0.001688   -0.012816
   -0.001743   -0.012816   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262
   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000489
   -0.000806   -0.000262   -0.001246   -0.000262   -0.001688   -0.002695   -0.001688   -0.012816
   -0.001743   -0.012816   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262
   -0.000806   -0.002695   -0.000806   -0.012816   -0.001246   -0.012816

   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.001688
   -0.002695   -0.001688   -0.012816   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688
   -0.000262   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743
   -0.012816   -0.000806   -0.002695   -0.000806   -0.012816   -0.001246   -0.000262   -0.000806
   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.001688   -0.000489   -0.001688
   -0.000262   -0.001743   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246
   -0.000547   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246

   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -1.969753   -0.012816
   -0.025370   -0.002695   -0.025370   -0.012816   -0.001743   -0.000262   -0.001688   -0.000489
   -0.001688   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262
   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001246   -0.000547
   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.012816   -0.000806   -0.002695
   -0.000806   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816
   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262

   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.012816   -1.969753
   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -0.001743   -0.012816   -0.001688
   -0.002695   -0.001688   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806
   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001246
   -0.012816   -0.000806   -0.002695   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806
   -0.000314   -0.000806   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688
   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806

   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.025370   -0.012816
   -1.969753   -0.012816   -0.025370   -0.002695   -0.001688   -0.000262   -0.001743   -0.000262
   -0.001688   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489
   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.000806   -0.000547
   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.012816   -0.001246   -0.012816
   -0.000806   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695
   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489

   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.002695   -0.025370
   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.001688   -0.012816   -0.001743
   -0.012816   -0.001688   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806
   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.000806
   -0.012816   -0.001246   -0.012816   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246
   -0.000547   -0.000806   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688
   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806

   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.025370   -0.002695
   -0.025370   -0.012816   -1.969753   -0.012816   -0.001688   -0.000489   -0.001688   -0.000262
   -0.001743   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262
   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.000806   -0.000314
   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.002695   -0.000806   -0.012816
   -0.001246   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816
   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262

   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.012816   -0.025370
   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.001688   -0.002695   -0.001688
   -0.012816   -0.001743   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246
   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.000806
   -0.002695   -0.000806   -0.012816   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806
   -0.000547   -0.001246   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743
   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246

   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.012816
   -0.001688   -0.002695   -0.001688   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695
   -0.025370   -0.012816   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000547
   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001743   -0.000262
   -0.001688   -0.000489   -0.001688   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489
   -0.000806   -0.000262   -0.001246   -0.012816   -0.000806   -0.002695   -0.000806   -0.012816
   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816

   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.000262   -0.001743
   -0.000262   -0.001688   -0.000489   -0.001688   -0.012816   -1.969753   -0.012816   -0.025370
   -0.002695   -0.025370   -0.012816   -0.001246   -0.012816   -0.000806   -0.002695   -0.000806
   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.012816   -0.001743
   -0.012816   -0.001688   -0.002695   -0.001688   -0.000262   -0.001246   -0.000262   -0.000806
   -0.000489   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806
   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688

   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.012816
   -0.001743   -0.012816   -0.001688   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816
   -0.025370   -0.002695   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000314
   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.001688   -0.000262
   -0.001743   -0.000262   -0.001688   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262
   -0.000806   -0.000489   -0.000806   -0.012816   -0.001246   -0.012816   -0.000806   -0.002695
   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695

   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.000489   -0.001688
   -0.000262   -0.001743   -0.000262   -0.001688   -0.002695   -0.025370   -0.012816   -1.969753
   -0.012816   -0.025370   -0.002695   -0.000806   -0.012816   -0.001246   -0.012816   -0.000806
   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.002695   -0.001688
   -0.012816   -0.001743   -0.012816   -0.001688   -0.000489   -0.000806   -0.000262   -0.001246
   -0.000262   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806
   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688

   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.002695
   -0.001688   -0.012816   -0.001743   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816
   -1.969753   -0.012816   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000547
   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.001688   -0.000489
   -0.001688   -0.000262   -0.001743   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262
   -0.001246   -0.000262   -0.000806   -0.002695   -0.000806   -0.012816   -0.001246   -0.012816
   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816

   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.000262   -0.001688
   -0.000489   -0.001688   -0.000262   -0.001743   -0.012816   -0.025370   -0.002695   -0.025370
   -0.012816   -1.969753   -0.012816   -0.000806   -0.002695   -0.000806   -0.012816   -0.001246
   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.012816   -0.001688
   -0.002695   -0.001688   -0.012816   -0.001743   -0.000262   -0.000806   -0.000489   -0.000806
   -0.000262   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246
   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743

   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001246   -0.000262
   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.012816   -0.000806   -0.002695
   -0.000806   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816
   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.012816
   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.000262   -0.001688   -0.000489
   -0.001688   -0.000262   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000547
   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262

   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001246
   -0.000262   -0.000806   -0.000489   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806
   -0.000314   -0.000806   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.025370
   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.000262   -0.001743
   -0.000262   -0.001688   -0.000489   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688
   -0.002695   -0.001688   -0.012816   -0.001246   -0.012816   -0.000806   -0.002695   -0.000806
   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806

   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.000806   -0.000262
   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.012816   -0.001246   -0.012816
   -0.000806   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695
   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.012816
   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.000262   -0.001743   -0.000262
   -0.001688   -0.000489   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000314
   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489

   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.000806
   -0.000262   -0.001246   -0.000262   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246
   -0.000547   -0.000806   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.025370
   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.000489   -0.001688
   -0.000262   -0.001743   -0.000262   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743
   -0.012816   -0.001688   -0.002695   -0.000806   -0.012816   -0.001246   -0.012816   -0.000806
   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806

   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.000806   -0.000489
   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.002695   -0.000806   -0.012816
   -0.001246   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816
   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.002695
   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.000489   -0.001688   -0.000262
   -0.001743   -0.000262   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000547
   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262

   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.000806
   -0.000489   -0.000806   -0.000262   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806
   -0.000547   -0.001246   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -1.969753
   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.000262   -0.001688
   -0.000489   -0.001688   -0.000262   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688
   -0.012816   -0.001743   -0.012816   -0.000806   -0.002695   -0.000806   -0.012816   -0.001246
   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246

   -0.001246   -0.012816   -0.000806   -0.002695   -0.000806   -0.012816   -0.001743   -0.012816
   -0.001688   -0.002695   -0.001688   -0.012816   -0.001246   -0.000262   -0.000806   -0.000489
   -0.000806   -0.000262   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816
   -1.969753   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -0.001743   -0.000262
   -0.001688   -0.000489   -0.001688   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489
   -0.000806   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262
   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000547

   -0.000547   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000262   -0.001743
   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001246   -0.000262   -0.000806
   -0.000489   -0.000806   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688
   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -0.001743
   -0.012816   -0.001688   -0.002695   -0.001688   -0.000262   -0.001246   -0.000262   -0.000806
   -0.000489   -0.000806   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688
   -0.012816   -0.001246   -0.012816   -0.000806   -0.002695   -0.000806

   -0.000806   -0.012816   -0.001246   -0.012816   -0.000806   -0.002695   -0.001688   -0.012816
   -0.001743   -0.012816   -0.001688   -0.002695   -0.000806   -0.000262   -0.001246   -0.000262
   -0.000806   -0.000489   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695
   -0.025370   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.001688   -0.000262
   -0.001743   -0.000262   -0.001688   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262
   -0.000806   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489
   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000314

   -0.000314   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000489   -0.001688
   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.000806   -0.000262   -0.001246
   -0.000262   -0.000806   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688
   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.001688
   -0.012816   -0.001743   -0.012816   -0.001688   -0.000489   -0.000806   -0.000262   -0.001246
   -0.000262   -0.000806   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688
   -0.002695   -0.000806   -0.012816   -0.001246   -0.012816   -0.000806

   -0.000806   -0.002695   -0.000806   -0.012816   -0.001246   -0.012816   -0.001688   -0.002695
   -0.001688   -0.012816   -0.001743   -0.012816   -0.000806   -0.000489   -0.000806   -0.000262
   -0.001246   -0.000262   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816
   -0.025370   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.001688   -0.000489
   -0.001688   -0.000262   -0.001743   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262
   -0.001246   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262
   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000547

   -0.000547   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000262   -0.001688
   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.000806   -0.000489   -0.000806
   -0.000262   -0.001246   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743
   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.001688
   -0.002695   -0.001688   -0.012816   -0.001743   -0.000262   -0.000806   -0.000489   -0.000806
   -0.000262   -0.001246   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743
   -0.012816   -0.000806   -0.002695   -0.000806   -0.012816   -0.001246

   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.012816
   -0.000806   -0.002695   -0.000806   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695
   -0.001688   -0.012816   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262
   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -1.969753   -0.012816
   -0.025370   -0.002695   -0.025370   -0.012816   -0.001246   -0.000547   -0.000806   -0.000314
   -0.000806   -0.000547   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262
   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262

   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000547   -0.001246
   -0.000547   -0.000806   -0.000314   -0.000806   -0.000262   -0.001743   -0.000262   -0.001688
   -0.000489   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688
   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.012816   -1.969753
   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -0.001246   -0.012816   -0.000806
   -0.002695   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806
   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688

   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.012816
   -0.001246   -0.012816   -0.000806   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816
   -0.001688   -0.002695   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489
   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.025370   -0.012816
