
     Program PROJWFC v.7.5 starts on 21Sep2026 at 22:47:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230486 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Cu8Cr23Mn35Co34__s20_site2/tmp_slab_c5__b030/slab_c5__b030.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         836     418    112               212726    75206   10412
     Max         838     419    113               212729    75219   10424
     Sum       13391    6697   1793              3403647  1203369  166707

     Using Slab Decomposition


     Check: negative core charge=   -0.000014

     negative rho (up, down):  7.955E-03 2.464E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          478
  nx       =          120
  nbnd     =          390
  nkstot   =           16
  npwx     =         9454
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.001*[# 371]+0.001*[# 456]+0.001*[# 460]+0.001*[#  38]+0.001*[# 121]
          +0.001*[# 161]+0.001*[# 420]+0.001*[# 476]+0.001*[#  67]+0.001*[#  82]
          +0.001*[# 172]+0.001*[# 329]+0.001*[# 369]+0.001*[# 432]+0.001*[# 438]
          
    |psi|^2 = 0.998
==== e( 159) =    -5.99738 eV ==== 
     psi = 0.110*[#  74]+0.040*[# 297]+0.034*[# 398]+0.029*[# 393]+0.028*[# 360]
          +0.027*[# 385]+0.022*[# 390]+0.021*[# 361]+0.021*[# 305]+0.020*[# 414]
          +0.019*[#  77]+0.019*[# 352]+0.019*[# 357]+0.018*[# 368]+0.017*[# 406]
          +0.014*[# 144]+0.013*[# 293]+0.012*[# 349]+0.012*[# 345]+0.012*[# 301]
          +0.011*[# 362]+0.011*[# 180]+0.010*[# 365]+0.010*[# 183]+0.010*[# 402]
          +0.009*[# 288]+0.009*[#  52]+0.008*[# 370]+0.008*[# 413]+0.008*[# 148]
          +0.008*[# 322]+0.008*[# 138]+0.008*[# 474]+0.007*[# 444]+0.007*[# 449]
          +0.006*[#  73]+0.006*[# 171]+0.006*[# 115]+0.006*[# 161]+0.006*[# 337]
          +0.006*[# 405]+0.006*[# 342]+0.006*[# 353]+0.006*[# 454]+0.006*[# 298]
          +0.006*[# 469]+0.005*[# 378]+0.005*[# 445]+0.005*[#  45]+0.005*[# 341]
          +0.005*[# 158]+0.005*[# 172]+0.004*[# 313]+0.004*[# 354]+0.004*[# 425]
          +0.004*[# 437]+0.004*[# 256]+0.004*[#  63]+0.004*[# 457]+0.004*[# 151]
          +0.004*[# 290]+0.004*[# 462]+0.003*[# 122]+0.003*[# 217]+0.003*[# 289]
          +0.003*[# 294]+0.003*[# 296]+0.003*[# 386]+0.003*[#  96]+0.003*[# 350]
          +0.003*[# 382]+0.003*[# 321]+0.003*[# 466]+0.003*[# 147]+0.003*[# 227]
          +0.003*[# 330]+0.003*[# 309]+0.003*[# 329]+0.003*[# 356]+0.003*[# 458]
          +0.003*[# 477]+0.003*[#  82]+0.003*[# 333]+0.002*[#   6]+0.002*[# 255]
          +0.002*[# 302]+0.002*[# 317]+0.002*[# 410]+0.002*[# 464]+0.002*[# 103]
          +0.002*[# 417]+0.002*[# 116]+0.002*[# 174]+0.002*[# 408]+0.002*[# 442]
          +0.002*[# 136]+0.002*[# 452]+0.002*[#  36]+0.002*[# 168]+0.002*[# 233]
          +0.002*[# 269]+0.002*[# 306]+0.002*[# 460]+0.002*[# 468]+0.002*[# 376]
          +0.002*[# 384]+0.002*[#  87]+0.002*[# 400]+0.002*[# 438]+0.002*[#  23]
          +0.002*[# 139]+0.002*[# 216]+0.002*[# 123]+0.002*[# 184]+0.001*[# 200]
          +0.001*[# 208]+0.002*[# 245]+0.002*[# 300]+0.002*[# 310]+0.002*[# 314]
          +0.002*[# 422]+0.002*[# 446]+0.002*[# 470]+0.001*[#  55]+0.001*[#  68]
          +0.001*[# 145]+0.001*[# 243]+0.001*[# 270]+0.001*[# 292]+0.001*[# 318]
          +0.001*[#  54]+0.001*[# 150]+0.001*[# 193]+0.001*[# 218]+0.001*[# 258]
          +0.001*[# 428]+0.001*[# 121]+0.001*[# 441]+0.001*[# 186]+0.001*[# 279]
          +0.001*[# 394]+0.001*[# 448]+0.001*[# 453]
    |psi|^2 = 0.998
==== e( 160) =    -5.97682 eV ==== 
     psi = 0.057*[#  74]+0.040*[# 398]+0.035*[# 289]+0.028*[# 361]+0.025*[# 393]
          +0.024*[# 390]+0.023*[# 414]+0.022*[# 183]+0.019*[# 313]+0.019*[# 345]
          +0.019*[# 385]+0.019*[# 357]+0.018*[# 341]+0.018*[# 406]+0.018*[# 380]
          +0.015*[#  41]+0.015*[# 466]+0.014*[# 462]+0.014*[# 365]+0.014*[# 410]
          +0.013*[#  77]+0.013*[# 337]+0.013*[#  73]+0.012*[# 349]+0.011*[# 364]
          +0.011*[# 445]+0.010*[# 437]+0.010*[# 362]+0.010*[# 353]+0.009*[# 405]
          +0.009*[# 180]+0.009*[# 138]+0.008*[# 147]+0.008*[# 296]+0.008*[# 300]
          +0.007*[# 293]+0.007*[# 301]+0.007*[# 122]+0.007*[# 370]+0.006*[# 115]
          +0.006*[# 425]+0.006*[# 352]+0.006*[# 148]+0.006*[# 417]+0.006*[# 322]
          +0.006*[# 356]+0.006*[# 360]+0.006*[# 397]+0.006*[# 413]+0.005*[# 158]
          +0.005*[# 144]+0.005*[# 444]+0.005*[# 474]+0.005*[# 171]+0.005*[# 378]
          +0.005*[# 450]+0.005*[# 478]+0.005*[# 389]+0.005*[# 168]+0.004*[# 172]
          +0.004*[# 342]+0.005*[# 394]+0.004*[#  52]+0.004*[# 139]+0.004*[# 298]
          +0.004*[# 452]+0.004*[# 227]+0.004*[# 401]+0.003*[# 330]+0.004*[# 392]
          +0.003*[# 350]+0.003*[# 454]+0.004*[# 457]+0.003*[# 400]+0.003*[# 282]
          +0.003*[# 354]+0.003*[# 472]+0.003*[# 161]+0.003*[# 294]+0.003*[#  82]
          +0.003*[# 131]+0.003*[# 252]+0.003*[# 116]+0.003*[# 187]+0.003*[# 233]
          +0.003*[# 290]+0.002*[#  45]+0.003*[# 302]+0.002*[# 368]+0.002*[# 408]
          +0.002*[# 449]+0.002*[# 244]+0.002*[#  96]+0.002*[# 200]+0.002*[# 288]
          +0.002*[# 309]+0.002*[# 317]+0.002*[#  69]+0.002*[# 468]+0.002*[# 409]
          +0.002*[# 270]+0.002*[# 271]+0.002*[# 382]+0.002*[# 402]+0.002*[# 316]
          +0.002*[# 438]+0.002*[#  15]+0.002*[#  54]+0.002*[#  63]+0.002*[#  97]
          +0.002*[# 173]+0.002*[# 268]+0.002*[# 306]+0.002*[# 121]+0.002*[# 245]
          +0.001*[#  18]+0.001*[# 150]+0.001*[# 184]+0.001*[# 226]+0.001*[#  20]
          +0.001*[#  36]+0.001*[#  55]+0.001*[# 256]+0.001*[# 388]+0.001*[#   6]
          +0.001*[#  67]+0.001*[#  68]+0.001*[#  87]+0.001*[#  99]+0.001*[# 284]
          +0.001*[# 318]+0.001*[# 442]+0.001*[# 460]+0.001*[#  23]+0.001*[#  50]
          +0.001*[#  71]+0.001*[#  95]+0.001*[# 208]+0.001*[# 216]+0.001*[# 218]
          +0.001*[# 314]+0.001*[# 477]
    |psi|^2 = 0.998
==== e( 161) =    -5.94760 eV ==== 
     psi = 0.061*[# 345]+0.058*[# 321]+0.052*[# 329]+0.051*[#  74]+0.051*[# 337]
          +0.034*[# 444]+0.030*[# 349]+0.025*[# 292]+0.022*[# 360]+0.020*[# 352]
          +0.019*[# 325]+0.019*[# 469]+0.018*[# 341]+0.018*[# 473]+0.017*[#  77]
          +0.017*[# 477]+0.015*[# 465]+0.015*[# 380]+0.014*[#   5]+0.013*[#  28]
          +0.013*[#   6]+0.011*[# 413]+0.011*[# 289]+0.010*[# 405]+0.010*[# 440]
          +0.009*[# 428]+0.009*[#  20]+0.008*[# 109]+0.008*[# 308]+0.008*[#  37]
          +0.008*[# 313]+0.008*[# 255]+0.007*[# 372]+0.007*[# 453]+0.007*[# 216]
          +0.007*[# 333]+0.006*[# 449]+0.006*[# 322]+0.006*[# 461]+0.006*[#  89]
          +0.006*[# 376]+0.006*[# 457]+0.005*[#  45]+0.005*[#  52]+0.005*[# 305]
          +0.005*[#  44]+0.005*[# 450]+0.004*[#  67]+0.004*[# 297]+0.004*[# 145]
          +0.004*[#  29]+0.004*[# 193]+0.004*[# 231]+0.004*[#  32]+0.003*[# 312]
          +0.003*[# 226]+0.003*[# 342]+0.003*[# 304]+0.003*[# 298]+0.003*[# 474]
          +0.003*[#  57]+0.003*[# 282]+0.003*[#  18]+0.003*[# 136]+0.003*[# 207]
          +0.003*[# 253]+0.003*[# 429]+0.003*[# 169]+0.003*[# 242]+0.003*[# 350]
          +0.003*[# 385]+0.003*[# 424]+0.003*[# 425]+0.003*[# 436]+0.002*[# 131]
          +0.002*[#  15]+0.002*[# 151]+0.002*[# 229]+0.002*[# 307]+0.002*[#  71]
          +0.002*[# 134]+0.002*[# 314]+0.002*[# 338]+0.002*[# 433]+0.002*[# 437]
          +0.002*[# 147]+0.002*[# 174]+0.002*[# 206]+0.002*[# 266]+0.002*[# 311]
          +0.002*[# 420]+0.002*[# 432]+0.002*[# 466]+0.002*[# 285]+0.002*[# 303]
          +0.002*[# 306]+0.002*[# 356]+0.002*[# 362]+0.002*[# 393]+0.002*[# 427]
          +0.002*[#  76]+0.002*[# 139]+0.002*[# 259]+0.002*[# 330]+0.002*[# 246]
          +0.001*[# 358]+0.002*[# 401]+0.001*[#  82]+0.001*[# 252]+0.001*[# 272]
          +0.001*[# 346]+0.001*[# 470]+0.001*[#   1]+0.001*[#  55]+0.001*[# 290]
          +0.001*[# 390]+0.001*[# 116]+0.001*[# 137]+0.001*[# 197]+0.001*[# 410]
          +0.001*[# 121]+0.001*[# 256]+0.001*[# 269]+0.001*[# 278]+0.001*[# 291]
          +0.001*[# 302]
    |psi|^2 = 0.998
==== e( 162) =    -5.92308 eV ==== 
     psi = 0.112*[# 436]+0.095*[# 444]+0.067*[# 300]+0.060*[# 131]+0.053*[# 292]
          +0.042*[# 255]+0.039*[# 420]+0.038*[# 428]+0.033*[# 109]+0.028*[#  74]
          +0.019*[# 316]+0.016*[# 406]+0.016*[# 390]+0.014*[# 282]+0.013*[# 321]
          +0.011*[# 308]+0.011*[# 329]+0.011*[# 252]+0.009*[#  67]+0.007*[# 345]
          +0.007*[# 278]+0.007*[# 289]+0.006*[# 108]+0.006*[#  86]+0.006*[# 337]
          +0.006*[# 313]+0.006*[# 469]+0.006*[# 419]+0.005*[# 242]+0.005*[# 398]
          +0.005*[# 333]+0.005*[# 410]+0.004*[# 427]+0.004*[#  73]+0.004*[# 147]
          +0.004*[# 279]+0.004*[# 405]+0.004*[# 414]+0.004*[# 477]+0.004*[# 433]
          +0.004*[#  83]+0.004*[# 315]+0.004*[# 441]+0.004*[# 112]+0.003*[# 341]
          +0.003*[# 258]+0.003*[# 325]+0.003*[#  52]+0.003*[# 450]+0.003*[#   5]
          +0.003*[# 394]+0.003*[# 470]+0.003*[#  41]+0.003*[# 134]+0.003*[# 370]
          +0.003*[# 465]+0.002*[#  28]+0.002*[# 132]+0.002*[# 188]+0.002*[# 388]
          +0.002*[# 454]+0.002*[# 354]+0.002*[# 358]+0.002*[# 368]+0.002*[# 161]
          +0.002*[# 304]+0.002*[# 413]+0.002*[# 432]+0.002*[# 445]+0.002*[# 466]
          +0.002*[# 297]+0.002*[# 478]+0.002*[#  64]+0.002*[# 136]+0.002*[# 305]
          +0.002*[# 360]+0.002*[# 366]+0.002*[# 473]+0.002*[#  63]+0.002*[#  82]
          +0.002*[# 349]+0.002*[# 448]+0.001*[# 256]+0.001*[#  20]+0.001*[# 152]
          +0.001*[# 175]+0.001*[# 269]+0.001*[# 144]+0.001*[# 307]+0.001*[# 330]
          +0.001*[# 361]+0.001*[# 382]+0.001*[# 458]+0.001*[# 416]+0.001*[# 474]
          +0.001*[# 243]+0.001*[# 346]+0.001*[# 350]+0.001*[# 392]+0.001*[# 422]
          
    |psi|^2 = 0.998
==== e( 163) =    -5.88678 eV ==== 
     psi = 0.050*[# 433]+0.040*[# 436]+0.039*[# 478]+0.037*[# 441]+0.037*[# 429]
          +0.035*[# 470]+0.030*[# 450]+0.030*[# 425]+0.029*[# 458]+0.026*[# 301]
          +0.025*[# 257]+0.024*[# 293]+0.019*[#  45]+0.017*[# 421]+0.017*[# 444]
          +0.015*[# 417]+0.014*[# 330]+0.014*[# 265]+0.014*[# 402]+0.013*[# 242]
          +0.013*[# 282]+0.013*[# 350]+0.013*[# 388]+0.012*[# 386]+0.012*[# 420]
          +0.011*[# 244]+0.010*[#  82]+0.010*[# 404]+0.010*[# 437]+0.010*[# 410]
          +0.009*[# 428]+0.009*[# 300]+0.008*[# 342]+0.008*[# 440]+0.008*[# 394]
          +0.008*[# 477]+0.007*[# 239]+0.007*[# 309]+0.007*[# 469]+0.007*[# 132]
          +0.007*[# 462]+0.007*[# 473]+0.006*[#  74]+0.006*[# 322]+0.006*[# 360]
          +0.006*[# 268]+0.006*[# 278]+0.006*[# 317]+0.006*[# 392]+0.005*[# 408]
          +0.005*[# 102]+0.005*[# 137]+0.005*[# 368]+0.004*[#  63]+0.004*[# 114]
          +0.004*[# 305]+0.004*[# 270]+0.004*[# 352]+0.004*[# 221]+0.004*[# 109]
          +0.004*[# 233]+0.004*[# 341]+0.004*[# 369]+0.003*[# 297]+0.003*[# 253]
          +0.003*[# 269]+0.003*[# 211]+0.003*[# 474]+0.003*[# 316]+0.003*[# 419]
          +0.003*[# 321]+0.002*[# 377]+0.003*[# 424]+0.003*[# 465]+0.002*[#  33]
          +0.002*[# 345]+0.002*[#  97]+0.002*[# 150]+0.002*[# 200]+0.002*[# 361]
          +0.002*[# 252]+0.002*[# 333]+0.002*[# 445]+0.002*[# 427]+0.002*[# 266]
          +0.002*[# 284]+0.002*[# 292]+0.002*[#  64]+0.002*[# 217]+0.002*[# 255]
          +0.002*[# 334]+0.002*[# 357]+0.002*[# 432]+0.002*[#   6]+0.002*[# 256]
          +0.002*[# 365]+0.001*[#  67]+0.001*[# 122]+0.001*[# 337]+0.001*[# 344]
          +0.001*[# 115]+0.001*[# 230]+0.001*[# 362]+0.001*[# 123]+0.001*[# 183]
          +0.001*[# 405]+0.001*[# 229]+0.001*[# 385]+0.001*[#  10]
    |psi|^2 = 0.998
==== e( 164) =    -5.83532 eV ==== 
     psi = 0.064*[# 473]+0.063*[# 469]+0.063*[# 465]+0.054*[# 477]+0.038*[# 444]
          +0.027*[# 457]+0.024*[# 368]+0.024*[# 217]+0.021*[# 449]+0.020*[# 360]
          +0.018*[# 329]+0.018*[# 432]+0.017*[# 321]+0.017*[# 292]+0.017*[# 405]
          +0.016*[# 131]+0.016*[# 253]+0.015*[# 413]+0.015*[# 352]+0.015*[# 461]
          +0.014*[# 453]+0.013*[# 231]+0.011*[#  74]+0.010*[# 436]+0.009*[# 194]
          +0.009*[# 109]+0.009*[# 269]+0.009*[# 226]+0.008*[# 440]+0.008*[# 421]
          +0.007*[#  45]+0.007*[# 285]+0.007*[# 428]+0.007*[# 216]+0.007*[# 193]
          +0.006*[# 325]+0.006*[# 206]+0.006*[# 259]+0.006*[# 243]+0.006*[#   6]
          +0.006*[# 416]+0.006*[# 441]+0.005*[# 207]+0.005*[# 229]+0.005*[# 350]
          +0.005*[#  96]+0.005*[# 151]+0.005*[# 266]+0.004*[# 302]+0.004*[# 418]
          +0.004*[# 246]+0.004*[# 272]+0.004*[# 402]+0.004*[# 380]+0.004*[# 442]
          +0.004*[# 445]+0.004*[# 478]+0.004*[# 330]+0.004*[# 417]+0.003*[# 174]
          +0.003*[# 308]+0.003*[#  77]+0.003*[# 294]+0.003*[#  76]+0.003*[#  41]
          +0.003*[# 289]+0.003*[# 341]+0.003*[# 310]+0.003*[# 322]+0.002*[#  52]
          +0.002*[#  68]+0.002*[# 122]+0.002*[# 398]+0.002*[# 401]+0.002*[# 415]
          +0.002*[#  67]+0.002*[# 137]+0.002*[# 199]+0.002*[# 333]+0.002*[#  82]
          +0.002*[#  87]+0.002*[# 297]+0.002*[# 318]+0.002*[# 409]+0.002*[# 427]
          +0.002*[# 426]+0.002*[# 342]+0.002*[# 458]+0.002*[# 147]+0.002*[# 346]
          +0.002*[# 210]+0.002*[# 220]+0.002*[# 256]+0.002*[# 305]+0.002*[# 313]
          +0.002*[# 370]+0.002*[# 378]+0.002*[# 424]+0.002*[# 450]+0.002*[# 139]
          +0.002*[# 265]+0.001*[# 134]+0.001*[# 267]+0.001*[# 351]+0.001*[#  36]
          +0.001*[# 234]+0.001*[# 282]+0.001*[# 257]+0.001*[# 382]+0.001*[# 386]
          +0.001*[# 433]+0.001*[# 472]+0.001*[# 443]+0.001*[# 148]+0.001*[# 183]
          +0.001*[# 354]+0.001*[# 385]+0.001*[#  23]+0.001*[#  29]+0.001*[#  89]
          +0.001*[# 144]+0.001*[# 184]
    |psi|^2 = 0.998
==== e( 165) =    -5.76505 eV ==== 
     psi = 0.058*[#  45]+0.045*[# 449]+0.036*[# 469]+0.030*[# 457]+0.028*[# 292]
          +0.028*[# 256]+0.025*[#  73]+0.024*[# 333]+0.023*[# 300]+0.021*[# 349]
          +0.020*[#  76]+0.019*[# 444]+0.018*[# 330]+0.018*[# 477]+0.017*[#  77]
          +0.017*[# 396]+0.015*[# 321]+0.014*[# 422]+0.013*[# 350]+0.013*[# 329]
          +0.012*[# 301]+0.012*[# 269]+0.010*[# 243]+0.010*[# 132]+0.010*[# 255]
          +0.010*[# 412]+0.010*[# 446]+0.010*[# 453]+0.010*[# 369]+0.009*[#  67]
          +0.009*[# 334]+0.009*[# 377]+0.009*[# 316]+0.009*[# 433]+0.009*[#  83]
          +0.009*[# 430]+0.007*[# 308]+0.007*[# 313]+0.007*[# 381]+0.007*[# 450]
          +0.007*[# 283]+0.006*[# 234]+0.006*[# 478]+0.006*[# 425]+0.006*[# 442]
          +0.006*[# 428]+0.006*[# 293]+0.006*[# 137]+0.005*[# 429]+0.005*[# 302]
          +0.005*[# 361]+0.005*[# 382]+0.005*[# 242]+0.005*[# 438]+0.004*[# 426]
          +0.004*[# 470]+0.004*[# 390]+0.004*[# 406]+0.004*[# 436]+0.004*[# 418]
          +0.004*[#  54]+0.004*[# 297]+0.004*[# 305]+0.004*[# 398]+0.004*[# 420]
          +0.004*[# 440]+0.004*[# 461]+0.004*[# 320]+0.003*[# 373]+0.004*[# 458]
          +0.003*[#  87]+0.003*[# 114]+0.003*[# 201]+0.003*[# 289]+0.003*[# 298]
          +0.003*[#  42]+0.003*[# 366]+0.003*[# 173]+0.003*[# 150]+0.003*[# 318]
          +0.003*[# 326]+0.003*[# 441]+0.003*[# 278]+0.003*[# 310]+0.003*[# 348]
          +0.003*[# 448]+0.002*[# 368]+0.002*[# 465]+0.002*[# 253]+0.002*[# 266]
          +0.002*[# 344]+0.002*[# 400]+0.002*[# 209]+0.002*[# 265]+0.002*[# 346]
          +0.002*[# 324]+0.002*[#  40]+0.002*[#  82]+0.002*[# 306]+0.002*[# 328]
          +0.002*[#   5]+0.002*[# 182]+0.002*[# 186]+0.002*[# 216]+0.002*[# 254]
          +0.002*[# 466]+0.002*[#  68]+0.002*[# 315]+0.002*[# 258]+0.002*[# 414]
          +0.002*[#  19]+0.002*[# 342]+0.001*[#  51]+0.001*[#  63]+0.002*[# 211]
          +0.002*[# 217]+0.002*[# 434]+0.001*[# 338]+0.001*[# 353]+0.001*[# 357]
          +0.001*[# 376]+0.001*[#  10]+0.001*[#  33]+0.001*[# 138]+0.001*[# 279]
          +0.001*[# 386]+0.001*[# 424]+0.001*[#  30]+0.001*[# 193]+0.001*[# 221]
          +0.001*[# 307]+0.001*[# 389]+0.001*[#   7]+0.001*[#  16]+0.001*[#  23]
          +0.001*[# 110]+0.001*[# 336]
    |psi|^2 = 0.997
==== e( 166) =    -5.74353 eV ==== 
     psi = 0.077*[# 449]+0.064*[# 457]+0.033*[#  77]+0.032*[# 256]+0.026*[# 436]
          +0.024*[# 453]+0.023*[# 341]+0.022*[#  73]+0.022*[# 329]+0.018*[# 469]
          +0.017*[# 461]+0.016*[#  45]+0.016*[# 321]+0.015*[#  76]+0.014*[# 292]
          +0.013*[# 422]+0.013*[# 350]+0.012*[# 381]+0.012*[# 345]+0.012*[# 330]
          +0.011*[# 300]+0.011*[# 269]+0.011*[# 430]+0.010*[# 420]+0.010*[# 441]
          +0.009*[# 313]+0.009*[# 446]+0.009*[# 432]+0.008*[# 243]+0.008*[# 255]
          +0.008*[# 444]+0.008*[# 325]+0.008*[# 477]+0.008*[# 396]+0.008*[# 283]
          +0.007*[# 438]+0.007*[# 266]+0.007*[# 412]+0.007*[# 417]+0.006*[# 193]
          +0.006*[# 294]+0.006*[# 310]+0.006*[# 373]+0.006*[# 216]+0.005*[# 298]
          +0.006*[# 426]+0.005*[# 234]+0.005*[# 434]+0.005*[#  42]+0.005*[#  68]
          +0.005*[# 428]+0.005*[#  83]+0.005*[# 308]+0.005*[# 346]+0.005*[# 349]
          +0.005*[# 289]+0.005*[# 318]+0.005*[# 368]+0.004*[#  23]+0.004*[#  87]
          +0.004*[# 114]+0.004*[# 217]+0.004*[# 302]+0.004*[# 301]+0.004*[# 290]
          +0.004*[# 398]+0.004*[#  67]+0.004*[# 306]+0.004*[# 316]+0.004*[#  36]
          +0.004*[# 358]+0.004*[# 406]+0.003*[# 137]+0.003*[# 314]+0.003*[# 334]
          +0.003*[# 201]+0.003*[# 369]+0.003*[#  33]+0.003*[#  54]+0.003*[# 132]
          +0.003*[# 390]+0.003*[#  96]+0.003*[# 194]+0.003*[# 337]+0.003*[# 440]
          +0.003*[#  55]+0.003*[# 357]+0.003*[#  74]+0.003*[# 377]+0.003*[# 378]
          +0.003*[# 478]+0.002*[#  82]+0.002*[# 333]+0.002*[# 416]+0.002*[# 458]
          +0.002*[# 186]+0.002*[# 293]+0.002*[# 400]+0.002*[# 348]+0.002*[# 414]
          +0.002*[# 418]+0.002*[# 465]+0.002*[# 365]+0.002*[# 468]+0.002*[# 242]
          +0.002*[# 252]+0.002*[# 340]+0.002*[#  16]+0.002*[# 288]+0.002*[# 246]
          +0.002*[# 305]+0.002*[# 374]+0.002*[# 419]+0.002*[# 450]+0.002*[# 452]
          +0.002*[# 324]+0.002*[# 470]+0.002*[# 279]+0.002*[#  40]+0.001*[# 258]
          +0.001*[# 338]+0.001*[# 421]+0.001*[# 473]+0.001*[# 180]+0.001*[# 265]
          +0.001*[# 332]+0.001*[# 138]+0.001*[# 144]+0.001*[# 220]+0.001*[# 240]
          +0.001*[# 241]+0.001*[# 244]+0.001*[# 278]+0.001*[# 336]+0.001*[# 442]
          +0.001*[#  44]+0.001*[# 219]
    |psi|^2 = 0.997
==== e( 167) =    -5.71686 eV ==== 
     psi = 0.177*[#  45]+0.116*[# 292]+0.063*[# 300]+0.049*[#  86]+0.034*[# 350]
          +0.028*[# 308]+0.028*[# 444]+0.027*[# 330]+0.026*[# 349]+0.024*[# 325]
          +0.021*[# 316]+0.020*[# 333]+0.020*[#  73]+0.019*[# 342]+0.019*[# 341]
          +0.018*[# 388]+0.016*[# 137]+0.013*[# 114]+0.012*[# 396]+0.010*[# 326]
          +0.010*[#  63]+0.010*[# 428]+0.009*[#  54]+0.009*[# 338]+0.008*[# 334]
          +0.008*[# 255]+0.007*[# 322]+0.007*[# 412]+0.007*[# 436]+0.007*[#  64]
          +0.007*[# 404]+0.007*[# 420]+0.006*[# 109]+0.005*[# 382]+0.005*[#  19]
          +0.005*[#  67]+0.004*[#  76]+0.004*[#  33]+0.004*[# 297]+0.004*[# 358]
          +0.004*[# 307]+0.004*[# 321]+0.003*[#  77]+0.003*[#  10]+0.003*[# 282]
          +0.003*[# 315]+0.002*[# 296]+0.002*[# 352]+0.002*[# 398]+0.002*[# 252]
          +0.002*[# 374]+0.002*[# 182]+0.002*[# 309]+0.002*[# 414]+0.002*[# 160]
          +0.002*[# 329]+0.002*[# 432]+0.002*[# 469]+0.002*[#  43]+0.001*[#  51]
          +0.002*[# 381]+0.001*[#  75]+0.001*[# 131]+0.001*[# 279]+0.001*[# 293]
          +0.001*[# 313]+0.001*[# 340]+0.001*[# 108]+0.001*[# 253]+0.001*[# 332]
          +0.001*[# 357]+0.001*[# 449]+0.001*[#  59]+0.001*[#  87]+0.001*[# 256]
          +0.001*[# 257]+0.001*[# 373]
    |psi|^2 = 0.999
==== e( 168) =    -5.68386 eV ==== 
     psi = 0.087*[# 381]+0.083*[# 361]+0.053*[# 377]+0.050*[# 357]+0.044*[# 373]
          +0.040*[# 369]+0.039*[#  42]+0.029*[#  75]+0.028*[# 365]+0.025*[# 227]
          +0.022*[# 332]+0.020*[# 344]+0.020*[# 150]+0.018*[# 186]+0.017*[# 468]
          +0.016*[# 173]+0.015*[# 340]+0.015*[# 322]+0.015*[# 460]+0.014*[# 330]
          +0.014*[# 353]+0.013*[# 320]+0.012*[#  16]+0.012*[# 472]+0.012*[# 326]
          +0.012*[# 338]+0.011*[# 218]+0.011*[# 408]+0.010*[# 208]+0.010*[# 267]
          +0.010*[# 334]+0.010*[# 346]+0.010*[# 404]+0.008*[# 392]+0.008*[# 254]
          +0.008*[# 448]+0.007*[# 452]+0.006*[# 348]+0.006*[# 388]+0.006*[# 324]
          +0.005*[#  30]+0.005*[# 342]+0.005*[#  35]+0.005*[#   7]+0.004*[# 350]
          +0.004*[# 476]+0.004*[# 328]+0.004*[#  22]+0.003*[# 290]+0.003*[# 362]
          +0.003*[# 336]+0.003*[# 417]+0.003*[#  39]+0.002*[# 266]+0.002*[# 438]
          +0.002*[# 195]+0.002*[#  45]+0.002*[# 233]+0.002*[# 358]+0.002*[# 434]
          +0.002*[# 449]+0.002*[# 456]+0.002*[# 298]+0.001*[#  66]+0.001*[# 145]
          +0.002*[# 314]+0.002*[# 370]+0.002*[# 430]+0.001*[# 169]+0.001*[# 374]
          +0.001*[# 464]+0.001*[#  58]+0.001*[# 154]+0.001*[# 429]+0.001*[# 469]
          
    |psi|^2 = 0.997
==== e( 169) =    -5.62033 eV ==== 
     psi = 0.170*[# 266]+0.090*[# 425]+0.070*[# 240]+0.067*[# 417]+0.051*[# 436]
          +0.044*[# 433]+0.037*[# 441]+0.036*[# 253]+0.034*[# 300]+0.024*[# 440]
          +0.023*[# 449]+0.021*[# 429]+0.019*[# 432]+0.016*[# 131]+0.015*[# 465]
          +0.014*[# 444]+0.013*[# 457]+0.009*[# 184]+0.009*[# 288]+0.009*[# 437]
